/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00097507867 |
|    clip_fraction        | 0.0141        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.256        |
|    explained_variance   | 0.455         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.61          |
|    n_updates            | 2740          |
|    policy_gradient_loss | -0.0072       |
|    value_loss           | 6.48          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08         |
|    ep_rew_mean          | 1.57         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 550          |
|    time_elapsed         | 990          |
|    total_timesteps      | 281600       |
| train/                  |              |
|    approx_kl            | 0.0010087123 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 2745         |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 2.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.61         |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 551          |
|    time_elapsed         | 992          |
|    total_timesteps      | 282112       |
| train/                  |              |
|    approx_kl            | 0.0027303123 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 3.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.72         |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 552          |
|    time_elapsed         | 994          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0032358302 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 2755         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 4.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.74         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 553          |
|    time_elapsed         | 996          |
|    total_timesteps      | 283136       |
| train/                  |              |
|    approx_kl            | 0.0028244043 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 3.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.98         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 554          |
|    time_elapsed         | 997          |
|    total_timesteps      | 283648       |
| train/                  |              |
|    approx_kl            | 0.0023098367 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.753        |
|    n_updates            | 2765         |
|    policy_gradient_loss | 0.00291      |
|    value_loss           | 2.94         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.53       |
|    ep_rew_mean          | 1.8        |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 555        |
|    time_elapsed         | 999        |
|    total_timesteps      | 284160     |
| train/                  |            |
|    approx_kl            | 0.00951007 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.246     |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.000601  |
|    value_loss           | 4.71       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.76         |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 556          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0019928957 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 2775         |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.51         |
|    ep_rew_mean          | 2.22         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 557          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 285184       |
| train/                  |              |
|    approx_kl            | 0.0017726498 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 3.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.56         |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 558          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0031650087 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 2785         |
|    policy_gradient_loss | 0.00106      |
|    value_loss           | 4.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.31         |
|    ep_rew_mean          | 2.15         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 559          |
|    time_elapsed         | 1007         |
|    total_timesteps      | 286208       |
| train/                  |              |
|    approx_kl            | 0.0019051965 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 3.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.84         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 560          |
|    time_elapsed         | 1009         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0032887096 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 2795         |
|    policy_gradient_loss | 0.00263      |
|    value_loss           | 5.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.36         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 561          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 287232       |
| train/                  |              |
|    approx_kl            | 0.0042838487 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00889     |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.44         |
|    ep_rew_mean          | 2.24         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 562          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 287744       |
| train/                  |              |
|    approx_kl            | 0.0052694436 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 2805         |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 2.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1          |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 563          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 288256       |
| train/                  |              |
|    approx_kl            | 0.0020844676 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 4.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 564         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005329742 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2815        |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 565          |
|    time_elapsed         | 1018         |
|    total_timesteps      | 289280       |
| train/                  |              |
|    approx_kl            | 0.0005190308 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 3.74         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.15          |
|    ep_rew_mean          | 1.84          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 566           |
|    time_elapsed         | 1019          |
|    total_timesteps      | 289792        |
| train/                  |               |
|    approx_kl            | 0.00017524656 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.597         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.4           |
|    n_updates            | 2825          |
|    policy_gradient_loss | -0.00178      |
|    value_loss           | 4.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.41          |
|    ep_rew_mean          | 1.18          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 567           |
|    time_elapsed         | 1021          |
|    total_timesteps      | 290304        |
| train/                  |               |
|    approx_kl            | 0.00060826686 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.204        |
|    explained_variance   | 0.459         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76          |
|    n_updates            | 2830          |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 3.86          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 568         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.005462208 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 2835        |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 4.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 569          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 291328       |
| train/                  |              |
|    approx_kl            | 0.0047345217 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00912     |
|    value_loss           | 3.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.66          |
|    ep_rew_mean          | 1.69          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 570           |
|    time_elapsed         | 1026          |
|    total_timesteps      | 291840        |
| train/                  |               |
|    approx_kl            | 0.00078259304 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.184        |
|    explained_variance   | 0.695         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.886         |
|    n_updates            | 2845          |
|    policy_gradient_loss | -0.0033       |
|    value_loss           | 2.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.08         |
|    ep_rew_mean          | 2.66         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 571          |
|    time_elapsed         | 1028         |
|    total_timesteps      | 292352       |
| train/                  |              |
|    approx_kl            | 0.0063848756 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 2.73         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.65       |
|    ep_rew_mean          | 1.27       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 572        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00300679 |
|    clip_fraction        | 0.0109     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 2855       |
|    policy_gradient_loss | 0.000969   |
|    value_loss           | 6.02       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.25         |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 573          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 293376       |
| train/                  |              |
|    approx_kl            | 0.0014296544 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00709     |
|    value_loss           | 4.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 574          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 293888       |
| train/                  |              |
|    approx_kl            | 0.0022467207 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 2865         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 4.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 575         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 294400      |
| train/                  |             |
|    approx_kl            | 0.003589597 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 5.46        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.42          |
|    ep_rew_mean          | 1.8           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 576           |
|    time_elapsed         | 1037          |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00084022724 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | 0.574         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13          |
|    n_updates            | 2875          |
|    policy_gradient_loss | -0.000742     |
|    value_loss           | 3.9           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 577          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 295424       |
| train/                  |              |
|    approx_kl            | 0.0017258225 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 4.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 578          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 295936       |
| train/                  |              |
|    approx_kl            | 0.0013663778 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 2885         |
|    policy_gradient_loss | 0.00245      |
|    value_loss           | 3.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.05         |
|    ep_rew_mean          | 2.47         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 579          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 296448       |
| train/                  |              |
|    approx_kl            | 0.0016733741 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 3.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76        |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 580         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.004577919 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2895        |
|    policy_gradient_loss | 0.00349     |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 581         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 297472      |
| train/                  |             |
|    approx_kl            | 0.000889627 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 582         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.002065754 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 2905        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 2.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.07         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 583          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 298496       |
| train/                  |              |
|    approx_kl            | 0.0013969806 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00887     |
|    value_loss           | 3.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 584         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.017640412 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2915        |
|    policy_gradient_loss | 0.00114     |
|    value_loss           | 3.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.76         |
|    ep_rew_mean          | 0.995        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 585          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 299520       |
| train/                  |              |
|    approx_kl            | 0.0021893654 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00787     |
|    value_loss           | 3.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.76         |
|    ep_rew_mean          | 1.89         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 586          |
|    time_elapsed         | 1055         |
|    total_timesteps      | 300032       |
| train/                  |              |
|    approx_kl            | 0.0010263887 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 2925         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 2.26         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 1.34          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 587           |
|    time_elapsed         | 1057          |
|    total_timesteps      | 300544        |
| train/                  |               |
|    approx_kl            | 0.00030639966 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.193        |
|    explained_variance   | 0.658         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 2930          |
|    policy_gradient_loss | -0.00187      |
|    value_loss           | 3.27          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 588         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.012552593 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2935        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.2         |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 589         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 301568      |
| train/                  |             |
|    approx_kl            | 0.008126374 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 4.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.49         |
|    ep_rew_mean          | 1.59         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 590          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0017250432 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 2945         |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 3.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 591         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 302592      |
| train/                  |             |
|    approx_kl            | 0.004393044 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.42         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 592          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0039825263 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.81         |
|    n_updates            | 2955         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 2.55         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.73          |
|    ep_rew_mean          | 2.38          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 593           |
|    time_elapsed         | 1067          |
|    total_timesteps      | 303616        |
| train/                  |               |
|    approx_kl            | 0.00093563256 |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.17         |
|    explained_variance   | 0.606         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77          |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.00407      |
|    value_loss           | 4.27          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.11          |
|    ep_rew_mean          | 1.85          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 594           |
|    time_elapsed         | 1069          |
|    total_timesteps      | 304128        |
| train/                  |               |
|    approx_kl            | 0.00038336276 |
