/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.691        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.84         |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 148          |
|    time_elapsed         | 227          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0005783891 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0246      |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.195        |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.75         |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 149          |
|    time_elapsed         | 229          |
|    total_timesteps      | 76288        |
| train/                  |              |
|    approx_kl            | 0.0002812912 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0285      |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.374        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000216    |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93         |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 150          |
|    time_elapsed         | 230          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0032860115 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0572      |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.78         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.83          |
|    ep_rew_mean          | 1.36          |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 151           |
|    time_elapsed         | 232           |
|    total_timesteps      | 77312         |
| train/                  |               |
|    approx_kl            | 0.00023525755 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0189       |
|    explained_variance   | 0.707         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.298         |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000653     |
|    value_loss           | 0.758         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09         |
|    ep_rew_mean          | 1.83         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 152          |
|    time_elapsed         | 233          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0012755927 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0351      |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.548        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67          |
|    ep_rew_mean          | 1.07          |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 153           |
|    time_elapsed         | 234           |
|    total_timesteps      | 78336         |
| train/                  |               |
|    approx_kl            | 0.00023630931 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0212       |
|    explained_variance   | 0.793         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.343         |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.00349      |
|    value_loss           | 0.537         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.56          |
|    ep_rew_mean          | 1.45          |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 154           |
|    time_elapsed         | 236           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 0.00087692874 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.026        |
|    explained_variance   | 0.77          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.372         |
|    n_updates            | 765           |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 0.549         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.62          |
|    ep_rew_mean          | 1.15          |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 155           |
|    time_elapsed         | 237           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 0.00068845786 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0231       |
|    explained_variance   | 0.75          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.388         |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00124      |
|    value_loss           | 0.613         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 156          |
|    time_elapsed         | 239          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0033645458 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0453      |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.313        |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 0.907        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 157          |
|    time_elapsed         | 240          |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0017345318 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0219      |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.575        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 158          |
|    time_elapsed         | 242          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0013650319 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0279      |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.652        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 1.11         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 159          |
|    time_elapsed         | 243          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0030629009 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0185      |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.441        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.687        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 160          |
|    time_elapsed         | 244          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005424233 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.033       |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.667        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 161          |
|    time_elapsed         | 246          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 9.519205e-05 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0135      |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.539        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.68          |
|    ep_rew_mean          | 1.36          |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 162           |
|    time_elapsed         | 247           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 0.00022425287 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0269       |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.274         |
|    n_updates            | 805           |
|    policy_gradient_loss | -0.000515     |
|    value_loss           | 0.688         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19          |
|    ep_rew_mean          | 1.44          |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 163           |
|    time_elapsed         | 249           |
|    total_timesteps      | 83456         |
| train/                  |               |
|    approx_kl            | 0.00021472847 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0232       |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.223         |
|    n_updates            | 810           |
|    policy_gradient_loss | 0.00015       |
|    value_loss           | 0.705         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.18         |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 164          |
|    time_elapsed         | 250          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0005629984 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0282      |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.358        |
|    n_updates            | 815          |
|    policy_gradient_loss | -0.000703    |
|    value_loss           | 0.591        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | 1.4           |
| time/                   |               |
|    fps                  | 335           |
|    iterations           | 165           |
|    time_elapsed         | 251           |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 0.00010840432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.021        |
|    explained_variance   | 0.644         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.355         |
|    n_updates            | 820           |
|    policy_gradient_loss | 3.67e-05      |
|    value_loss           | 0.727         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.38          |
|    ep_rew_mean          | 1.45          |
| time/                   |               |
|    fps                  | 335           |
|    iterations           | 166           |
|    time_elapsed         | 253           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 0.00031608675 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0282       |
|    explained_variance   | 0.765         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.32          |
|    n_updates            | 825           |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 0.564         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81         |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 167          |
|    time_elapsed         | 254          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 9.509234e-05 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00657     |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.26         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.413        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.73          |
|    ep_rew_mean          | 1.6           |
| time/                   |               |
|    fps                  | 335           |
|    iterations           | 168           |
|    time_elapsed         | 256           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00040816062 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0196       |
|    explained_variance   | 0.71          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.208         |
|    n_updates            | 835           |
|    policy_gradient_loss | 0.000296      |
|    value_loss           | 0.65          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05         |
|    ep_rew_mean          | 0.985        |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 169          |
|    time_elapsed         | 257          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0014414672 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.228        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.437        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.23         |
|    ep_rew_mean          | 1.85         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 170          |
|    time_elapsed         | 258          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0015541761 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0309      |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.532        |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.712        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.99          |
|    ep_rew_mean          | 1.51          |
| time/                   |               |
|    fps                  | 336           |
|    iterations           | 171           |
|    time_elapsed         | 260           |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 0.00019448914 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0302       |
|    explained_variance   | 0.741         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.297         |
|    n_updates            | 850           |
|    policy_gradient_loss | 0.000577      |
|    value_loss           | 0.725         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.62          |
|    ep_rew_mean          | 1.49          |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 172           |
|    time_elapsed         | 261           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00035318872 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0256       |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.465         |
|    n_updates            | 855           |
|    policy_gradient_loss | -0.002        |
|    value_loss           | 0.902         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32         |
|    ep_rew_mean          | 1.79         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 173          |
|    time_elapsed         | 262          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0026441342 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0138      |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.391        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09          |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 174           |
|    time_elapsed         | 263           |
|    total_timesteps      | 89088         |
| train/                  |               |
|    approx_kl            | 0.00058732077 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0208       |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.294         |
|    n_updates            | 865           |
|    policy_gradient_loss | -0.00275      |
|    value_loss           | 0.638         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33          |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 175           |
|    time_elapsed         | 265           |
|    total_timesteps      | 89600         |
| train/                  |               |
|    approx_kl            | 0.00012783793 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.031        |
|    explained_variance   | 0.723         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.232         |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000176     |
|    value_loss           | 0.644         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55         |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 176          |
|    time_elapsed         | 266          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0005054222 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0344      |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.256        |
|    n_updates            | 875          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.35         |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 177          |
|    time_elapsed         | 268          |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0005767541 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0318      |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.209        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000726    |
|    value_loss           | 0.691        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02         |
|    ep_rew_mean          | 1.11         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 178          |
|    time_elapsed         | 269          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 6.164366e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0223      |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 885          |
|    policy_gradient_loss | 0.000414     |
|    value_loss           | 0.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14         |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 179          |
|    time_elapsed         | 270          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0022043164 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0342      |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.244        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29         |
|    ep_rew_mean          | 0.828        |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 180          |
|    time_elapsed         | 272          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0006817505 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.015       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 0.537        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.15         |
|    ep_rew_mean          | 1.61         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 181          |
|    time_elapsed         | 273          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0012624578 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.026       |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.288        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 0.697        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19          |
|    ep_rew_mean          | 1.42          |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 182           |
|    time_elapsed         | 275           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 0.00032715092 |
|    clip_fraction        | 0.00977       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0235       |
|    explained_variance   | 0.744         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.272         |
|    n_updates            | 905           |
|    policy_gradient_loss | -0.00278      |
|    value_loss           | 0.608         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02          |
|    ep_rew_mean          | 1.15          |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 183           |
|    time_elapsed         | 276           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 0.00020988844 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0371       |
|    explained_variance   | 0.71          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.375         |
|    n_updates            | 910           |
|    policy_gradient_loss | 0.000122      |
|    value_loss           | 0.767         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.89         |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 184          |
|    time_elapsed         | 277          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0035153246 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0214      |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.196        |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.479        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 185          |
|    time_elapsed         | 279          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0010978548 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0228      |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 0.589        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.83         |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 186          |
|    time_elapsed         | 280          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0004748085 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0365      |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.315        |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.665        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.73          |
|    ep_rew_mean          | 1.51          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 187           |
|    time_elapsed         | 282           |
|    total_timesteps      | 95744         |
| train/                  |               |
|    approx_kl            | 0.00038814143 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0.687         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.168         |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.00152      |
|    value_loss           | 0.733         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.62         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 188          |
|    time_elapsed         | 283          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0016725254 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0378      |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 935          |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 189          |
|    time_elapsed         | 284          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0010492306 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0247      |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.000595     |
|    value_loss           | 0.576        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.67         |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 190          |
|    time_elapsed         | 286          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0029623946 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0347      |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.281        |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 0.627        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 191          |
|    time_elapsed         | 287          |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0003784137 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0182      |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 0.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85          |
|    ep_rew_mean          | 1.28          |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 192           |
|    time_elapsed         | 288           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00010267965 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0393       |
|    explained_variance   | 0.71          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.429         |
|    n_updates            | 955           |
