/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00277  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.22e+05  |
|    n_updates            | 1185      |
|    policy_gradient_loss | -1.36e-08 |
|    value_loss           | 5.63e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.1      |
|    ep_rew_mean          | 1.98e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 239       |
|    time_elapsed         | 639       |
|    total_timesteps      | 122368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00265  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+05  |
|    n_updates            | 1190      |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 2.77e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 58.6     |
|    ep_rew_mean          | 1.95e+03 |
| time/                   |          |
|    fps                  | 191      |
|    iterations           | 240      |
|    time_elapsed         | 641      |
|    total_timesteps      | 122880   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0024  |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.65e+05 |
|    n_updates            | 1195     |
|    policy_gradient_loss | 1.77e-09 |
|    value_loss           | 3.38e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 48.2      |
|    ep_rew_mean          | 1.48e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 241       |
|    time_elapsed         | 644       |
|    total_timesteps      | 123392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00249  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.89e+04  |
|    n_updates            | 1200      |
|    policy_gradient_loss | 3.73e-09  |
|    value_loss           | 1.67e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 48.2     |
|    ep_rew_mean          | 1.46e+03 |
| time/                   |          |
|    fps                  | 191      |
|    iterations           | 242      |
|    time_elapsed         | 647      |
|    total_timesteps      | 123904   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00241 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.22e+05 |
|    n_updates            | 1205     |
|    policy_gradient_loss | 1.79e-09 |
|    value_loss           | 2.54e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 47.9     |
|    ep_rew_mean          | 1.5e+03  |
| time/                   |          |
|    fps                  | 191      |
|    iterations           | 243      |
|    time_elapsed         | 649      |
|    total_timesteps      | 124416   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00249 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.24e+05 |
|    n_updates            | 1210     |
|    policy_gradient_loss | 2.19e-09 |
|    value_loss           | 2.6e+05  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.9      |
|    ep_rew_mean          | 1.75e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 244       |
|    time_elapsed         | 652       |
|    total_timesteps      | 124928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00268  |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.55e+05  |
|    n_updates            | 1215      |
|    policy_gradient_loss | -8.06e-09 |
|    value_loss           | 4.67e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.2      |
|    ep_rew_mean          | 1.71e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 245       |
|    time_elapsed         | 655       |
|    total_timesteps      | 125440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00259  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64e+05  |
|    n_updates            | 1220      |
|    policy_gradient_loss | -1.36e-08 |
|    value_loss           | 3.51e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.4      |
|    ep_rew_mean          | 1.66e+03  |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 246       |
|    time_elapsed         | 658       |
|    total_timesteps      | 125952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00258  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.27e+04  |
|    n_updates            | 1225      |
|    policy_gradient_loss | -9.95e-09 |
|    value_loss           | 1.45e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 45.5     |
|    ep_rew_mean          | 1.27e+03 |
| time/                   |          |
|    fps                  | 190      |
|    iterations           | 247      |
|    time_elapsed         | 662      |
|    total_timesteps      | 126464   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00273 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.48e+05 |
|    n_updates            | 1230     |
|    policy_gradient_loss | 1.39e-08 |
|    value_loss           | 4.99e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 47.3     |
|    ep_rew_mean          | 1.27e+03 |
| time/                   |          |
|    fps                  | 190      |
|    iterations           | 248      |
|    time_elapsed         | 665      |
|    total_timesteps      | 126976   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00236 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 8.33e+04 |
|    n_updates            | 1235     |
|    policy_gradient_loss | 5.47e-09 |
|    value_loss           | 1.74e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 43.8     |
|    ep_rew_mean          | 1.04e+03 |
| time/                   |          |
|    fps                  | 190      |
|    iterations           | 249      |
|    time_elapsed         | 668      |
|    total_timesteps      | 127488   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00244 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 6.86e+04 |
|    n_updates            | 1240     |
|    policy_gradient_loss | 1.47e-09 |
|    value_loss           | 1.43e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.2      |
|    ep_rew_mean          | 1.14e+03  |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 250       |
|    time_elapsed         | 671       |
|    total_timesteps      | 128000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00245  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.95e+04  |
|    n_updates            | 1245      |
|    policy_gradient_loss | -4.19e-09 |
|    value_loss           | 1.36e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.4      |
|    ep_rew_mean          | 818       |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 251       |
|    time_elapsed         | 674       |
|    total_timesteps      | 128512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00249  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.44e+04  |
|    n_updates            | 1250      |
|    policy_gradient_loss | -7.38e-09 |
|    value_loss           | 1.67e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.5      |
|    ep_rew_mean          | 748       |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 252       |
|    time_elapsed         | 678       |
|    total_timesteps      | 129024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00242  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.01e+04  |
|    n_updates            | 1255      |
|    policy_gradient_loss | 4.8e-09   |
|    value_loss           | 1.28e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.2      |
|    ep_rew_mean          | 814       |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 253       |
|    time_elapsed         | 681       |
|    total_timesteps      | 129536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00257  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.83e+05  |
|    n_updates            | 1260      |
|    policy_gradient_loss | -6.17e-09 |
|    value_loss           | 3.32e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 32.5     |
|    ep_rew_mean          | 740      |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 254      |
|    time_elapsed         | 684      |
|    total_timesteps      | 130048   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00272 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.87e+05 |
|    n_updates            | 1265     |
|    policy_gradient_loss | 1.78e-08 |
|    value_loss           | 4.93e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32        |
|    ep_rew_mean          | 782       |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 255       |
|    time_elapsed         | 688       |
|    total_timesteps      | 130560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00245  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.71e+04  |
|    n_updates            | 1270      |
|    policy_gradient_loss | -5.75e-09 |
|    value_loss           | 1.11e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.9      |
|    ep_rew_mean          | 804       |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 256       |
|    time_elapsed         | 691       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00255  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.14e+04  |
|    n_updates            | 1275      |
|    policy_gradient_loss | -7.03e-09 |
|    value_loss           | 1.81e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.9     |
|    ep_rew_mean          | 1.01e+03 |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 257      |
|    time_elapsed         | 695      |
|    total_timesteps      | 131584   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00263 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.74e+05 |
|    n_updates            | 1280     |
|    policy_gradient_loss | 3.73e-10 |
|    value_loss           | 3.89e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.3      |
|    ep_rew_mean          | 1.08e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 258       |
|    time_elapsed         | 698       |
|    total_timesteps      | 132096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00259  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.3e+04   |
|    n_updates            | 1285      |
|    policy_gradient_loss | -1.32e-08 |
|    value_loss           | 2.26e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.7      |
|    ep_rew_mean          | 1.1e+03   |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 259       |
|    time_elapsed         | 702       |
|    total_timesteps      | 132608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00251  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.11e+05  |
|    n_updates            | 1290      |
|    policy_gradient_loss | 1.33e-09  |
|    value_loss           | 2.34e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.6          |
|    ep_rew_mean          | 1.02e+03      |
| time/                   |               |
|    fps                  | 188           |
|    iterations           | 260           |
|    time_elapsed         | 705           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 3.4621917e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00227      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.99e+04      |
|    n_updates            | 1295          |
|    policy_gradient_loss | -5.85e-05     |
|    value_loss           | 1.6e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38.4     |
|    ep_rew_mean          | 1.04e+03 |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 261      |
|    time_elapsed         | 708      |
|    total_timesteps      | 133632   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00224 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.87e+05 |
|    n_updates            | 1300     |
|    policy_gradient_loss | 9.45e-09 |
|    value_loss           | 3.29e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.3      |
|    ep_rew_mean          | 1.07e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 262       |
|    time_elapsed         | 711       |
|    total_timesteps      | 134144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00223  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.01e+05  |
|    n_updates            | 1305      |
|    policy_gradient_loss | -1.69e-08 |
|    value_loss           | 2.3e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.3      |
|    ep_rew_mean          | 1.07e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 263       |
|    time_elapsed         | 714       |
|    total_timesteps      | 134656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00229  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.66e+05  |
|    n_updates            | 1310      |
|    policy_gradient_loss | 3.47e-09  |
|    value_loss           | 2.96e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.3      |
|    ep_rew_mean          | 952       |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 264       |
|    time_elapsed         | 717       |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00233  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.45e+04  |
|    n_updates            | 1315      |
|    policy_gradient_loss | -1.04e-08 |
|    value_loss           | 1.79e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 874          |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 265          |
|    time_elapsed         | 720          |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 1.591281e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00232     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+05     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -3.89e-05    |
|    value_loss           | 2.85e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 37.6     |
|    ep_rew_mean          | 936      |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 266      |
|    time_elapsed         | 723      |
|    total_timesteps      | 136192   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00203 |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.08e+05 |
|    n_updates            | 1325     |
|    policy_gradient_loss | 3.25e-08 |
|    value_loss           | 2.01e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.6      |
|    ep_rew_mean          | 1.1e+03   |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 267       |
|    time_elapsed         | 726       |
|    total_timesteps      | 136704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00214  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14e+05  |
|    n_updates            | 1330      |
|    policy_gradient_loss | -8.34e-09 |
|    value_loss           | 2.23e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.8          |
|    ep_rew_mean          | 1.07e+03      |
| time/                   |               |
|    fps                  | 188           |
|    iterations           | 268           |
|    time_elapsed         | 729           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 1.0938384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00231      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+05      |
|    n_updates            | 1335          |
|    policy_gradient_loss | -5.78e-05     |
|    value_loss           | 3.95e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47.4      |
|    ep_rew_mean          | 1.2e+03   |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 269       |
|    time_elapsed         | 731       |
|    total_timesteps      | 137728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00217  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.25e+05  |
|    n_updates            | 1340      |
|    policy_gradient_loss | -9.51e-08 |
|    value_loss           | 4.53e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 47.4     |
|    ep_rew_mean          | 1.2e+03  |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 270      |
|    time_elapsed         | 734      |
|    total_timesteps      | 138240   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00229 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.52e+05 |
|    n_updates            | 1345     |
|    policy_gradient_loss | 7.22e-10 |
|    value_loss           | 4.53e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 55.4     |
|    ep_rew_mean          | 1.53e+03 |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 271      |
|    time_elapsed         | 737      |
|    total_timesteps      | 138752   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00233 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.86e+05 |
|    n_updates            | 1350     |
|    policy_gradient_loss | 4.63e-09 |
|    value_loss           | 6.29e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 53       |
|    ep_rew_mean          | 1.5e+03  |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 272      |
|    time_elapsed         | 740      |
|    total_timesteps      | 139264   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00207 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.45e+05 |
|    n_updates            | 1355     |
|    policy_gradient_loss | 8.38e-10 |
|    value_loss           | 2.53e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.9      |
|    ep_rew_mean          | 1.47e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 273       |
|    time_elapsed         | 743       |
|    total_timesteps      | 139776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00198  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.02e+05  |
|    n_updates            | 1360      |
|    policy_gradient_loss | 1.58e-09  |
|    value_loss           | 2.39e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 53.3     |
|    ep_rew_mean          | 1.51e+03 |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 274      |
|    time_elapsed         | 746      |
|    total_timesteps      | 140288   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00213 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 9.3e+04  |
|    n_updates            | 1365     |
|    policy_gradient_loss | 3.03e-10 |
|    value_loss           | 2.08e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.6      |
|    ep_rew_mean          | 1.56e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 275       |
|    time_elapsed         | 749       |
|    total_timesteps      | 140800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0021   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08e+05  |
|    n_updates            | 1370      |
|    policy_gradient_loss | -1.28e-08 |
|    value_loss           | 1.74e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 56.8     |
|    ep_rew_mean          | 1.72e+03 |
| time/                   |          |
|    fps                  | 187      |
|    iterations           | 276      |
|    time_elapsed         | 753      |
|    total_timesteps      | 141312   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00217 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.01e+05 |
|    n_updates            | 1375     |
|    policy_gradient_loss | -1.4e-10 |
|    value_loss           | 4.22e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.7          |
|    ep_rew_mean          | 1.72e+03      |
| time/                   |               |
|    fps                  | 187           |
|    iterations           | 277           |
|    time_elapsed         | 756           |
|    total_timesteps      | 141824        |
| train/                  |               |
|    approx_kl            | 5.9057493e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00196      |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.08e+04      |
|    n_updates            | 1380          |
|    policy_gradient_loss | -8.13e-05     |
|    value_loss           | 1.41e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.3      |
|    ep_rew_mean          | 1.57e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 278       |
|    time_elapsed         | 760       |
|    total_timesteps      | 142336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0019   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+05  |
|    n_updates            | 1385      |
|    policy_gradient_loss | -9.53e-08 |
|    value_loss           | 2.74e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.9      |
|    ep_rew_mean          | 1.92e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 279       |
|    time_elapsed         | 764       |
|    total_timesteps      | 142848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00206  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.18e+05  |
|    n_updates            | 1390      |
|    policy_gradient_loss | -4.56e-09 |
|    value_loss           | 5.85e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47.6      |
|    ep_rew_mean          | 1.36e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 280       |
|    time_elapsed         | 767       |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00201  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.82e+05  |
|    n_updates            | 1395      |
|    policy_gradient_loss | -6.22e-09 |
|    value_loss           | 4.82e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.6          |
|    ep_rew_mean          | 1.31e+03      |
| time/                   |               |
|    fps                  | 186           |
|    iterations           | 281           |
|    time_elapsed         | 771           |
|    total_timesteps      | 143872        |
| train/                  |               |
|    approx_kl            | 2.8723152e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00179      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+05      |
|    n_updates            | 1400          |
|    policy_gradient_loss | -5.46e-05     |
|    value_loss           | 2.1e+05       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.6      |
|    ep_rew_mean          | 1.31e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 282       |
|    time_elapsed         | 774       |
|    total_timesteps      | 144384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00167  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.24e+04  |
|    n_updates            | 1405      |
