/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 0.00010604126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.308        |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.202         |
|    n_updates            | 2975          |
|    policy_gradient_loss | -0.0008       |
|    value_loss           | 0.491         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 597         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 305664      |
| train/                  |             |
|    approx_kl            | 0.030996159 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.0114      |
|    value_loss           | 0.712       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02          |
|    ep_rew_mean          | 0.0975        |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 598           |
|    time_elapsed         | 1076          |
|    total_timesteps      | 306176        |
| train/                  |               |
|    approx_kl            | 0.00069595024 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.444        |
|    explained_variance   | 0.356         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0514       |
|    n_updates            | 2985          |
|    policy_gradient_loss | -0.00877      |
|    value_loss           | 0.294         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.0225       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 599          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 306688       |
| train/                  |              |
|    approx_kl            | 0.0020924998 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0927      |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.0575       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 600          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0020469707 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0639      |
|    n_updates            | 2995         |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95         |
|    ep_rew_mean          | 0.0175       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 601          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 307712       |
| train/                  |              |
|    approx_kl            | 0.0015764744 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0433      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.163        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 0.188       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 602         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 308224      |
| train/                  |             |
|    approx_kl            | 0.004271912 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 3005        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94        |
|    ep_rew_mean          | 0.113       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 603         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 308736      |
| train/                  |             |
|    approx_kl            | 0.001406977 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.191       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.87         |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 604          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0006306115 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 3015         |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2         |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 605         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 309760      |
| train/                  |             |
|    approx_kl            | 0.017145637 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0103      |
|    value_loss           | 0.386       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04         |
|    ep_rew_mean          | 0.04         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 606          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 310272       |
| train/                  |              |
|    approx_kl            | 0.0011750255 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0695      |
|    n_updates            | 3025         |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 0.168        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 607         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 310784      |
| train/                  |             |
|    approx_kl            | 0.003558675 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.87         |
|    ep_rew_mean          | 0.0525       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 608          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0037666305 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.354       |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0879      |
|    n_updates            | 3035         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.0858       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 0.0725      |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 609         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 311808      |
| train/                  |             |
|    approx_kl            | 0.002806143 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.16         |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 610          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 312320       |
| train/                  |              |
|    approx_kl            | 0.0016639363 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0802      |
|    n_updates            | 3045         |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.43        |
|    ep_rew_mean          | 0.113       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 611         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 312832      |
| train/                  |             |
|    approx_kl            | 0.010921325 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00807     |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.86        |
|    ep_rew_mean          | 0.0675      |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 612         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.002286804 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 3055        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.34        |
|    ep_rew_mean          | 0.278       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 613         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 313856      |
| train/                  |             |
|    approx_kl            | 0.004415858 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0787     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23        |
|    ep_rew_mean          | 0.0325      |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 614         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 314368      |
| train/                  |             |
|    approx_kl            | 0.017799867 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.0119      |
|    value_loss           | 0.694       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.65          |
|    ep_rew_mean          | 0.0175        |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 615           |
|    time_elapsed         | 1107          |
|    total_timesteps      | 314880        |
| train/                  |               |
|    approx_kl            | 0.00087314134 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.416        |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0924       |
|    n_updates            | 3070          |
|    policy_gradient_loss | -0.00924      |
|    value_loss           | 0.108         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.56         |
|    ep_rew_mean          | 0.0575       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 616          |
|    time_elapsed         | 1108         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0034071212 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0905      |
|    n_updates            | 3075         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.51         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 617          |
|    time_elapsed         | 1110         |
|    total_timesteps      | 315904       |
| train/                  |              |
|    approx_kl            | 0.0017695535 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.105       |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00985     |
|    value_loss           | 0.125        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.19          |
|    ep_rew_mean          | 0.177         |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 618           |
|    time_elapsed         | 1112          |
|    total_timesteps      | 316416        |
| train/                  |               |
|    approx_kl            | 0.00037784321 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.321        |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.019        |
|    n_updates            | 3085          |
|    policy_gradient_loss | -0.00414      |
|    value_loss           | 0.143         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 0.285       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 619         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 316928      |
| train/                  |             |
|    approx_kl            | 0.001211249 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.89         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 620          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0074662743 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0418      |
|    n_updates            | 3095         |
|    policy_gradient_loss | 0.00544      |
|    value_loss           | 0.646        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81         |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 621          |
|    time_elapsed         | 1117         |
|    total_timesteps      | 317952       |
| train/                  |              |
|    approx_kl            | 0.0009954068 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.00546      |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.7          |
|    ep_rew_mean          | 0.005        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 622          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 318464       |
| train/                  |              |
|    approx_kl            | 0.0036213684 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0777      |
|    n_updates            | 3105         |
|    policy_gradient_loss | -0.00977     |
|    value_loss           | 0.0853       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.54         |
|    ep_rew_mean          | 0.128        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 623          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 318976       |
| train/                  |              |
|    approx_kl            | 0.0011379238 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00758     |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.61         |
|    ep_rew_mean          | 0.0525       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 624          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0036319285 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.074       |
|    n_updates            | 3115         |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62         |
|    ep_rew_mean          | 0.205        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 625          |
|    time_elapsed         | 1124         |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0023136074 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0409      |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7         |
|    ep_rew_mean          | 0.14        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 626         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 320512      |
| train/                  |             |
|    approx_kl            | 0.010915103 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 3125        |
|    policy_gradient_loss | 0.00696     |
|    value_loss           | 0.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.82         |
|    ep_rew_mean          | 0.168        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 627          |
|    time_elapsed         | 1128         |
|    total_timesteps      | 321024       |
| train/                  |              |
|    approx_kl            | 0.0014174151 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0716      |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 0.155        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 628         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.012507061 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00698     |
|    value_loss           | 0.7         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.91          |
|    ep_rew_mean          | 0.0325        |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 629           |
|    time_elapsed         | 1131          |
|    total_timesteps      | 322048        |
| train/                  |               |
|    approx_kl            | 0.00028905127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.442        |
|    explained_variance   | 0.417         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0119       |
|    n_updates            | 3140          |
|    policy_gradient_loss | 0.000522      |
|    value_loss           | 0.194         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05         |
|    ep_rew_mean          | 0.0975       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 630          |
|    time_elapsed         | 1133         |
|    total_timesteps      | 322560       |
| train/                  |              |
|    approx_kl            | 0.0054401685 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 3145         |
|    policy_gradient_loss | 0.00254      |
|    value_loss           | 0.713        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27         |
|    ep_rew_mean          | 0.0275       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 631          |
|    time_elapsed         | 1135         |
|    total_timesteps      | 323072       |
| train/                  |              |
|    approx_kl            | 0.0048360946 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0946      |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.13         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05          |
|    ep_rew_mean          | 0.185         |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 632           |
|    time_elapsed         | 1137          |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 0.00024205807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.449        |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0478       |
|    n_updates            | 3155          |
|    policy_gradient_loss | 0.00381       |
|    value_loss           | 0.751         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8          |
|    ep_rew_mean          | -0.015       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 633          |
|    time_elapsed         | 1138         |
|    total_timesteps      | 324096       |
| train/                  |              |
|    approx_kl            | 0.0038174777 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.275        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.78       |
|    ep_rew_mean          | 0.0575     |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 634        |
|    time_elapsed         | 1140       |
|    total_timesteps      | 324608     |
| train/                  |            |
|    approx_kl            | 0.00549334 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.099     |
|    n_updates            | 3165       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.129      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.97         |
|    ep_rew_mean          | 0.145        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 635          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 325120       |
| train/                  |              |
|    approx_kl            | 0.0043379515 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0679      |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 0.0806       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15         |
|    ep_rew_mean          | 0.05         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 636          |
|    time_elapsed         | 1144         |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0025722925 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 3175         |
|    policy_gradient_loss | 0.00408      |
|    value_loss           | 0.695        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.38         |
|    ep_rew_mean          | 0.0725       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 637          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 326144       |
| train/                  |              |
|    approx_kl            | 0.0021281338 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0418      |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54        |
|    ep_rew_mean          | 0.0925      |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 638         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 326656      |
| train/                  |             |
|    approx_kl            | 0.002806464 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.34         |
|    ep_rew_mean          | 0.117        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 639          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 327168       |
| train/                  |              |
|    approx_kl            | 0.0021745714 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0344      |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00987     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.21         |
|    ep_rew_mean          | 0.147        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 640          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0027458998 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00386      |
|    n_updates            | 3195         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.114        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
