/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00577 |
|    explained_variance   | 0.136    |
|    learning_rate        | 0.0003   |
|    loss                 | 6.23e+04 |
|    n_updates            | 1625     |
|    policy_gradient_loss | 6.75e-09 |
|    value_loss           | 1.66e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.6     |
|    ep_rew_mean          | 717      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 327      |
|    time_elapsed         | 599      |
|    total_timesteps      | 167424   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00559 |
|    explained_variance   | 0.226    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.2e+05  |
|    n_updates            | 1630     |
|    policy_gradient_loss | 5.87e-09 |
|    value_loss           | 2.51e+05 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 801        |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 328        |
|    time_elapsed         | 601        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 7.9046e-08 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00567   |
|    explained_variance   | 0.0103     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.29e+04   |
|    n_updates            | 1635       |
|    policy_gradient_loss | -7.68e-06  |
|    value_loss           | 1.38e+05   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.2     |
|    ep_rew_mean          | 817      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 329      |
|    time_elapsed         | 603      |
|    total_timesteps      | 168448   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00561 |
|    explained_variance   | 0.0387   |
|    learning_rate        | 0.0003   |
|    loss                 | 4.84e+04 |
|    n_updates            | 1640     |
|    policy_gradient_loss | 5.77e-09 |
|    value_loss           | 1.41e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24        |
|    ep_rew_mean          | 784       |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 330       |
|    time_elapsed         | 604       |
|    total_timesteps      | 168960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00558  |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.55e+05  |
|    n_updates            | 1645      |
|    policy_gradient_loss | -2.07e-09 |
|    value_loss           | 2.94e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.9      |
|    ep_rew_mean          | 775       |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 331       |
|    time_elapsed         | 606       |
|    total_timesteps      | 169472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00551  |
|    explained_variance   | -0.0676   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.17e+05  |
|    n_updates            | 1650      |
|    policy_gradient_loss | -2.56e-09 |
|    value_loss           | 2.28e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23       |
|    ep_rew_mean          | 741      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 332      |
|    time_elapsed         | 608      |
|    total_timesteps      | 169984   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00554 |
|    explained_variance   | 0.0299   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.25e+05 |
|    n_updates            | 1655     |
|    policy_gradient_loss | -4.7e-09 |
|    value_loss           | 1.75e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | 702           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 333           |
|    time_elapsed         | 610           |
|    total_timesteps      | 170496        |
| train/                  |               |
|    approx_kl            | 1.7345883e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00559      |
|    explained_variance   | 0.0559        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.09e+04      |
|    n_updates            | 1660          |
|    policy_gradient_loss | -2.82e-06     |
|    value_loss           | 1.54e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.5     |
|    ep_rew_mean          | 630      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 334      |
|    time_elapsed         | 612      |
|    total_timesteps      | 171008   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00561 |
|    explained_variance   | 0.119    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.17e+05 |
|    n_updates            | 1665     |
|    policy_gradient_loss | 1.23e-09 |
|    value_loss           | 2.33e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23            |
|    ep_rew_mean          | 605           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 335           |
|    time_elapsed         | 613           |
|    total_timesteps      | 171520        |
| train/                  |               |
|    approx_kl            | 1.0477379e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00555      |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+05      |
|    n_updates            | 1670          |
|    policy_gradient_loss | -6.68e-07     |
|    value_loss           | 2.34e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | 544           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 336           |
|    time_elapsed         | 615           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 5.5879354e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00563      |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+05      |
|    n_updates            | 1675          |
|    policy_gradient_loss | -2.09e-06     |
|    value_loss           | 3.19e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | 448           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 337           |
|    time_elapsed         | 617           |
|    total_timesteps      | 172544        |
| train/                  |               |
|    approx_kl            | 1.6647391e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00543      |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+05      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -2.05e-06     |
|    value_loss           | 3.42e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.9     |
|    ep_rew_mean          | 489      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 338      |
|    time_elapsed         | 619      |
|    total_timesteps      | 173056   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00545 |
|    explained_variance   | 0.208    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.05e+05 |
|    n_updates            | 1685     |
|    policy_gradient_loss | 2.61e-09 |
|    value_loss           | 2.38e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.2      |
|    ep_rew_mean          | 544       |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 339       |
|    time_elapsed         | 621       |
|    total_timesteps      | 173568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00543  |
|    explained_variance   | 0.284     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.94e+04  |
|    n_updates            | 1690      |
|    policy_gradient_loss | -1.91e-09 |
|    value_loss           | 1.59e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 428      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 340      |
|    time_elapsed         | 622      |
|    total_timesteps      | 174080   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00553 |
|    explained_variance   | 0.0941   |
|    learning_rate        | 0.0003   |
|    loss                 | 7e+04    |
|    n_updates            | 1695     |
|    policy_gradient_loss | 3.28e-09 |
|    value_loss           | 1.44e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.7     |
|    ep_rew_mean          | 493      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 341      |
|    time_elapsed         | 624      |
|    total_timesteps      | 174592   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00551 |
|    explained_variance   | 0.172    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.02e+05 |
|    n_updates            | 1700     |
|    policy_gradient_loss | -5.8e-09 |
|    value_loss           | 2.05e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.5     |
|    ep_rew_mean          | 569      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 342      |
|    time_elapsed         | 626      |
|    total_timesteps      | 175104   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00548 |
|    explained_variance   | 0.15     |
|    learning_rate        | 0.0003   |
|    loss                 | 9.06e+04 |
|    n_updates            | 1705     |
|    policy_gradient_loss | 5.91e-09 |
|    value_loss           | 1.76e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.9     |
|    ep_rew_mean          | 531      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 343      |
|    time_elapsed         | 628      |
|    total_timesteps      | 175616   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00549 |
|    explained_variance   | 0.175    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.69e+04 |
|    n_updates            | 1710     |
|    policy_gradient_loss | 4.56e-09 |
|    value_loss           | 1.76e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.2      |
|    ep_rew_mean          | 558       |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 344       |
|    time_elapsed         | 630       |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00542  |
|    explained_variance   | 0.134     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.96e+04  |
|    n_updates            | 1715      |
|    policy_gradient_loss | -5.22e-09 |
|    value_loss           | 1.87e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.7      |
|    ep_rew_mean          | 699       |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 345       |
|    time_elapsed         | 632       |
|    total_timesteps      | 176640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00542  |
|    explained_variance   | 0.151     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.96e+05  |
|    n_updates            | 1720      |
|    policy_gradient_loss | -1.07e-09 |
|    value_loss           | 2.82e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.9     |
|    ep_rew_mean          | 739      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 346      |
|    time_elapsed         | 633      |
|    total_timesteps      | 177152   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00559 |
|    explained_variance   | -0.0185  |
|    learning_rate        | 0.0003   |
|    loss                 | 7.15e+04 |
|    n_updates            | 1725     |
|    policy_gradient_loss | 3.4e-09  |
|    value_loss           | 1.67e+05 |
--------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 24.5           |
|    ep_rew_mean          | 744            |
| time/                   |                |
|    fps                  | 279            |
|    iterations           | 347            |
|    time_elapsed         | 635            |
|    total_timesteps      | 177664         |
| train/                  |                |
|    approx_kl            | -6.7520887e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00556       |
|    explained_variance   | 0.00562        |
|    learning_rate        | 0.0003         |
|    loss                 | 6.58e+04       |
|    n_updates            | 1730           |
|    policy_gradient_loss | 6.61e-09       |
|    value_loss           | 2.03e+05       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.2      |
|    ep_rew_mean          | 780       |
| time/                   |           |
|    fps                  | 279       |
|    iterations           | 348       |
|    time_elapsed         | 636       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00561  |
|    explained_variance   | 0.0109    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.04e+05  |
|    n_updates            | 1735      |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 1.8e+05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.9     |
|    ep_rew_mean          | 699      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 349      |
|    time_elapsed         | 638      |
|    total_timesteps      | 178688   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00549 |
|    explained_variance   | 0.0806   |
|    learning_rate        | 0.0003   |
|    loss                 | 6.23e+04 |
|    n_updates            | 1740     |
|    policy_gradient_loss | 9.08e-10 |
|    value_loss           | 1.48e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.5     |
|    ep_rew_mean          | 673      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 350      |
|    time_elapsed         | 640      |
|    total_timesteps      | 179200   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00546 |
|    explained_variance   | 0.0846   |
|    learning_rate        | 0.0003   |
|    loss                 | 7.73e+04 |
|    n_updates            | 1745     |
|    policy_gradient_loss | 4.63e-09 |
|    value_loss           | 1.84e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23            |
|    ep_rew_mean          | 731           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 351           |
|    time_elapsed         | 642           |
|    total_timesteps      | 179712        |
| train/                  |               |
|    approx_kl            | 1.0477379e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00558      |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.56e+04      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -2.53e-07     |
|    value_loss           | 2.3e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.9     |
|    ep_rew_mean          | 658      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 352      |
|    time_elapsed         | 643      |
|    total_timesteps      | 180224   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00562 |
|    explained_variance   | 0.0522   |
|    learning_rate        | 0.0003   |
|    loss                 | 6.77e+04 |
|    n_updates            | 1755     |
|    policy_gradient_loss | 4.66e-11 |
|    value_loss           | 1.37e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.7     |
|    ep_rew_mean          | 702      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 353      |
|    time_elapsed         | 645      |
|    total_timesteps      | 180736   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00559 |
|    explained_variance   | 0.126    |
|    learning_rate        | 0.0003   |
|    loss                 | 9.05e+04 |
|    n_updates            | 1760     |
|    policy_gradient_loss | 2.33e-11 |
|    value_loss           | 2.14e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.8     |
|    ep_rew_mean          | 764      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 354      |
|    time_elapsed         | 647      |
|    total_timesteps      | 181248   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00557 |
|    explained_variance   | 0.0147   |
|    learning_rate        | 0.0003   |
|    loss                 | 8.01e+04 |
|    n_updates            | 1765     |
|    policy_gradient_loss | 5.4e-09  |
|    value_loss           | 1.94e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.3          |
|    ep_rew_mean          | 752           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 355           |
|    time_elapsed         | 648           |
|    total_timesteps      | 181760        |
| train/                  |               |
|    approx_kl            | 2.7474016e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00553      |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.18e+04      |
|    n_updates            | 1770          |
|    policy_gradient_loss | -4.22e-06     |
|    value_loss           | 1.56e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.8     |
|    ep_rew_mean          | 707      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 356      |
|    time_elapsed         | 650      |
|    total_timesteps      | 182272   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00552 |
|    explained_variance   | 0.115    |
|    learning_rate        | 0.0003   |
|    loss                 | 8.85e+04 |
|    n_updates            | 1775     |
|    policy_gradient_loss | 5.61e-09 |
|    value_loss           | 2.67e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.6      |
|    ep_rew_mean          | 676       |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 357       |
|    time_elapsed         | 652       |
|    total_timesteps      | 182784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0056   |
|    explained_variance   | 0.126     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13e+05  |
|    n_updates            | 1780      |
|    policy_gradient_loss | -4.52e-09 |
|    value_loss           | 2.03e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.9     |
|    ep_rew_mean          | 668      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 358      |
|    time_elapsed         | 654      |
|    total_timesteps      | 183296   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00545 |
|    explained_variance   | 0.173    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.61e+05 |
|    n_updates            | 1785     |
|    policy_gradient_loss | -9.9e-09 |
|    value_loss           | 3.24e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.9     |
|    ep_rew_mean          | 527      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 359      |
|    time_elapsed         | 655      |
|    total_timesteps      | 183808   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00552 |
|    explained_variance   | 0.185    |
|    learning_rate        | 0.0003   |
|    loss                 | 8.42e+04 |
|    n_updates            | 1790     |
|    policy_gradient_loss | 2.33e-10 |
|    value_loss           | 1.88e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.1          |
|    ep_rew_mean          | 588           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 360           |
|    time_elapsed         | 657           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 2.7939677e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0055       |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+05      |
|    n_updates            | 1795          |
|    policy_gradient_loss | -1.02e-06     |
|    value_loss           | 2.83e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.7     |
|    ep_rew_mean          | 540      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 361      |
|    time_elapsed         | 659      |
|    total_timesteps      | 184832   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00549 |
|    explained_variance   | 0.0581   |
|    learning_rate        | 0.0003   |
|    loss                 | 9.79e+04 |
|    n_updates            | 1800     |
|    policy_gradient_loss | 5.82e-09 |
|    value_loss           | 2.22e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25       |
|    ep_rew_mean          | 668      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 362      |
|    time_elapsed         | 660      |
|    total_timesteps      | 185344   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0054  |
|    explained_variance   | 0.232    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.54e+05 |
|    n_updates            | 1805     |
|    policy_gradient_loss | 5.36e-10 |
|    value_loss           | 3.52e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.5     |
|    ep_rew_mean          | 605      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 363      |
|    time_elapsed         | 662      |
|    total_timesteps      | 185856   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00544 |
|    explained_variance   | 0.0626   |
|    learning_rate        | 0.0003   |
|    loss                 | 8.8e+04  |
|    n_updates            | 1810     |
|    policy_gradient_loss | 8.89e-09 |
|    value_loss           | 1.73e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.2          |
|    ep_rew_mean          | 593           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 364           |
|    time_elapsed         | 664           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 5.5297278e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00546      |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.03e+04      |
|    n_updates            | 1815          |
|    policy_gradient_loss | -9.73e-06     |
|    value_loss           | 1.76e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.4     |
|    ep_rew_mean          | 574      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 365      |
|    time_elapsed         | 666      |
|    total_timesteps      | 186880   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00543 |
|    explained_variance   | 0.0795   |
|    learning_rate        | 0.0003   |
|    loss                 | 8.28e+04 |
|    n_updates            | 1820     |
|    policy_gradient_loss | 7.75e-09 |
|    value_loss           | 1.6e+05  |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 602          |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 366          |
|    time_elapsed         | 668          |
|    total_timesteps      | 187392       |
| train/                  |              |
|    approx_kl            | 9.301584e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00555     |
|    explained_variance   | 0.0652       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.02e+04     |
|    n_updates            | 1825         |
|    policy_gradient_loss | -1.13e-05    |
|    value_loss           | 1.38e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.5     |
|    ep_rew_mean          | 535      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 367      |
|    time_elapsed         | 670      |
|    total_timesteps      | 187904   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00544 |
|    explained_variance   | 0.0739   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.09e+05 |
|    n_updates            | 1830     |
|    policy_gradient_loss | 1.62e-08 |
|    value_loss           | 1.78e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 522      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 368      |
|    time_elapsed         | 672      |
|    total_timesteps      | 188416   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00541 |
|    explained_variance   | 0.273    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.6e+04  |
|    n_updates            | 1835     |
|    policy_gradient_loss | 8.15e-10 |
|    value_loss           | 1.86e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.9          |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 369           |
|    time_elapsed         | 674           |
|    total_timesteps      | 188928        |
| train/                  |               |
|    approx_kl            | 2.0128209e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00539      |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.24e+04      |
|    n_updates            | 1840          |
|    policy_gradient_loss | -1.31e-05     |
|    value_loss           | 1.57e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.3     |
|    ep_rew_mean          | 601      |
| time/                   |          |
|    fps                  | 280      |
|    iterations           | 370      |
|    time_elapsed         | 675      |
|    total_timesteps      | 189440   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0053  |
|    explained_variance   | 0.117    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.08e+05 |
|    n_updates            | 1845     |
|    policy_gradient_loss | 3.17e-08 |
|    value_loss           | 2.15e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.3      |
|    ep_rew_mean          | 670       |
| time/                   |           |
