/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 1695         |
|    policy_gradient_loss | 0.000147     |
|    value_loss           | 6.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 341         |
|    time_elapsed         | 594         |
|    total_timesteps      | 174592      |
| train/                  |             |
|    approx_kl            | 0.013096848 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00476     |
|    value_loss           | 6.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.59         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 342          |
|    time_elapsed         | 596          |
|    total_timesteps      | 175104       |
| train/                  |              |
|    approx_kl            | 0.0037721985 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32         |
|    n_updates            | 1705         |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.79         |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 343          |
|    time_elapsed         | 597          |
|    total_timesteps      | 175616       |
| train/                  |              |
|    approx_kl            | 0.0033137011 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 4.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.04          |
|    ep_rew_mean          | 3.64          |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 344           |
|    time_elapsed         | 599           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00043897633 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.224        |
|    explained_variance   | 0.577         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58          |
|    n_updates            | 1715          |
|    policy_gradient_loss | 0.000213      |
|    value_loss           | 6.27          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 345         |
|    time_elapsed         | 601         |
|    total_timesteps      | 176640      |
| train/                  |             |
|    approx_kl            | 0.002003937 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 4.1         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 346         |
|    time_elapsed         | 603         |
|    total_timesteps      | 177152      |
| train/                  |             |
|    approx_kl            | 0.001445343 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.0005     |
|    value_loss           | 4.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.59         |
|    ep_rew_mean          | 4.37         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 347          |
|    time_elapsed         | 604          |
|    total_timesteps      | 177664       |
| train/                  |              |
|    approx_kl            | 0.0017771239 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 4.43         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 4.8           |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 348           |
|    time_elapsed         | 606           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.00067292183 |
|    clip_fraction        | 0.0191        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.636         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.41          |
|    n_updates            | 1735          |
|    policy_gradient_loss | -0.00723      |
|    value_loss           | 5.01          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 349         |
|    time_elapsed         | 608         |
|    total_timesteps      | 178688      |
| train/                  |             |
|    approx_kl            | 0.004797932 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 4.83        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.9          |
|    ep_rew_mean          | 5.24          |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 350           |
|    time_elapsed         | 610           |
|    total_timesteps      | 179200        |
| train/                  |               |
|    approx_kl            | 0.00032795046 |
|    clip_fraction        | 0.0293        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.8           |
|    n_updates            | 1745          |
|    policy_gradient_loss | 0.00283       |
|    value_loss           | 6.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 351          |
|    time_elapsed         | 612          |
|    total_timesteps      | 179712       |
| train/                  |              |
|    approx_kl            | 0.0003942551 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 4.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 352         |
|    time_elapsed         | 613         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009471295 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1755        |
|    policy_gradient_loss | 0.00666     |
|    value_loss           | 4.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.15         |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 353          |
|    time_elapsed         | 615          |
|    total_timesteps      | 180736       |
| train/                  |              |
|    approx_kl            | 0.0020085128 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00532     |
|    value_loss           | 6.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.79         |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 354          |
|    time_elapsed         | 616          |
|    total_timesteps      | 181248       |
| train/                  |              |
|    approx_kl            | 0.0012653042 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 1765         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 6.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.7          |
|    ep_rew_mean          | 4.65          |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 355           |
|    time_elapsed         | 618           |
|    total_timesteps      | 181760        |
| train/                  |               |
|    approx_kl            | 0.00080158334 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.159        |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.7           |
|    n_updates            | 1770          |
|    policy_gradient_loss | -0.00376      |
|    value_loss           | 5.82          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 4.73         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 356          |
|    time_elapsed         | 620          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0042755827 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 1775         |
|    policy_gradient_loss | 0.00998      |
|    value_loss           | 6.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 357         |
|    time_elapsed         | 621         |
|    total_timesteps      | 182784      |
| train/                  |             |
|    approx_kl            | 0.002455009 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 4.64        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.8          |
|    ep_rew_mean          | 4.44          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 358           |
|    time_elapsed         | 623           |
|    total_timesteps      | 183296        |
| train/                  |               |
|    approx_kl            | 0.00023100764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.142        |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.57          |
|    n_updates            | 1785          |
|    policy_gradient_loss | 0.00121       |
|    value_loss           | 10.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 359          |
|    time_elapsed         | 624          |
|    total_timesteps      | 183808       |
| train/                  |              |
|    approx_kl            | 0.0022799978 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 1790         |
|    policy_gradient_loss | 0.00841      |
|    value_loss           | 10.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 4.67          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 360           |
|    time_elapsed         | 626           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00090651005 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | 0.666         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.49          |
|    n_updates            | 1795          |
|    policy_gradient_loss | -0.00619      |
|    value_loss           | 9.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | 3.13         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 361          |
|    time_elapsed         | 628          |
|    total_timesteps      | 184832       |
| train/                  |              |
|    approx_kl            | 0.0013035305 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 6.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 362         |
|    time_elapsed         | 629         |
|    total_timesteps      | 185344      |
| train/                  |             |
|    approx_kl            | 0.009289853 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 1805        |
|    policy_gradient_loss | 0.00653     |
|    value_loss           | 6.98        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 4.76          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 363           |
|    time_elapsed         | 631           |
|    total_timesteps      | 185856        |
| train/                  |               |
|    approx_kl            | 0.00050742895 |
|    clip_fraction        | 0.0082        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.476         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.14          |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.00655      |
|    value_loss           | 7.97          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.49         |
|    ep_rew_mean          | 3.81         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 364          |
|    time_elapsed         | 632          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0015460781 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 1815         |
|    policy_gradient_loss | -0.00889     |
|    value_loss           | 5.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.34         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 365          |
|    time_elapsed         | 634          |
|    total_timesteps      | 186880       |
| train/                  |              |
|    approx_kl            | 0.0018888112 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00752     |
|    value_loss           | 4.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.97         |
|    ep_rew_mean          | 3.04         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 366          |
|    time_elapsed         | 636          |
|    total_timesteps      | 187392       |
| train/                  |              |
|    approx_kl            | 0.0014911687 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 1825         |
|    policy_gradient_loss | 0.00577      |
|    value_loss           | 8.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9            |
|    ep_rew_mean          | 3.36         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 367          |
|    time_elapsed         | 637          |
|    total_timesteps      | 187904       |
| train/                  |              |
|    approx_kl            | 0.0005702671 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 4.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.53         |
|    ep_rew_mean          | 4.28         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 368          |
|    time_elapsed         | 639          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0024130675 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 1835         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 6.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 369         |
|    time_elapsed         | 641         |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.002565613 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 5.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.8          |
|    ep_rew_mean          | 3.3          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 370          |
|    time_elapsed         | 642          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0038946406 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 1845         |
|    policy_gradient_loss | 0.0105       |
|    value_loss           | 6.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | 4.25         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 371          |
|    time_elapsed         | 644          |
|    total_timesteps      | 189952       |
| train/                  |              |
|    approx_kl            | 0.0025079274 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 8.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.11         |
|    ep_rew_mean          | 4.15         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 372          |
|    time_elapsed         | 645          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0015203613 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 1855         |
|    policy_gradient_loss | 0.00103      |
|    value_loss           | 4.55         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.04          |
|    ep_rew_mean          | 4.32          |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 373           |
|    time_elapsed         | 647           |
|    total_timesteps      | 190976        |
| train/                  |               |
|    approx_kl            | 0.00067363854 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.204        |
|    explained_variance   | 0.623         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45          |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.00288      |
|    value_loss           | 6.15          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.53         |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 374          |
|    time_elapsed         | 649          |
|    total_timesteps      | 191488       |
| train/                  |              |
|    approx_kl            | 0.0024639822 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 1865         |
|    policy_gradient_loss | -0.00811     |
|    value_loss           | 8.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | 3.36        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 375         |
|    time_elapsed         | 650         |
|    total_timesteps      | 192000      |
| train/                  |             |
|    approx_kl            | 0.014030118 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00839     |
|    value_loss           | 9.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.63         |
|    ep_rew_mean          | 4.07         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 376          |
|    time_elapsed         | 652          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0015490821 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 1875         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.79         |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 377          |
|    time_elapsed         | 653          |
|    total_timesteps      | 193024       |
| train/                  |              |
|    approx_kl            | 0.0013371618 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000433    |
|    value_loss           | 5.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.69         |
|    ep_rew_mean          | 4.39         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 378          |
|    time_elapsed         | 655          |
|    total_timesteps      | 193536       |
| train/                  |              |
|    approx_kl            | 0.0019263114 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 1885         |
|    policy_gradient_loss | 0.00452      |
|    value_loss           | 6.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.84         |
|    ep_rew_mean          | 4.76         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 379          |
|    time_elapsed         | 657          |
|    total_timesteps      | 194048       |
| train/                  |              |
|    approx_kl            | 0.0014387452 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 6.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.94          |
|    ep_rew_mean          | 4.17          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 380           |
|    time_elapsed         | 658           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00035474089 |
|    clip_fraction        | 0.018         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.632         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31          |
|    n_updates            | 1895          |
|    policy_gradient_loss | -0.00706      |
|    value_loss           | 4.85          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.21          |
|    ep_rew_mean          | 4.16          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 381           |
|    time_elapsed         | 660           |
|    total_timesteps      | 195072        |
| train/                  |               |
|    approx_kl            | 0.00067082234 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.215        |
|    explained_variance   | 0.546         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.03          |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.00132      |
|    value_loss           | 9.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.42          |
|    ep_rew_mean          | 3.85          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 382           |
|    time_elapsed         | 662           |
|    total_timesteps      | 195584        |
| train/                  |               |
|    approx_kl            | 0.00028105482 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.171        |
|    explained_variance   | 0.556         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.21          |
|    n_updates            | 1905          |
|    policy_gradient_loss | -6.56e-05     |
|    value_loss           | 10.4          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.07        |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 383         |
|    time_elapsed         | 663         |
|    total_timesteps      | 196096      |
| train/                  |             |
|    approx_kl            | 0.007559871 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 6.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 4.52         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 384          |
|    time_elapsed         | 665          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 9.798701e-05 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 1915         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 5.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 4.95         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 385          |
|    time_elapsed         | 666          |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0011247463 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 1920         |
