/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00603      |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+05      |
|    n_updates            | 1470          |
|    policy_gradient_loss | -5.89e-07     |
|    value_loss           | 2.33e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.2     |
|    ep_rew_mean          | 394      |
| time/                   |          |
|    fps                  | 202      |
|    iterations           | 296      |
|    time_elapsed         | 749      |
|    total_timesteps      | 151552   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00597 |
|    explained_variance   | 0.192    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.71e+05 |
|    n_updates            | 1475     |
|    policy_gradient_loss | 6.96e-09 |
|    value_loss           | 2.61e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 394          |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 297          |
|    time_elapsed         | 751          |
|    total_timesteps      | 152064       |
| train/                  |              |
|    approx_kl            | 5.122274e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00594     |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.61e+04     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -1.73e-06    |
|    value_loss           | 1.74e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.9     |
|    ep_rew_mean          | 434      |
| time/                   |          |
|    fps                  | 202      |
|    iterations           | 298      |
|    time_elapsed         | 752      |
|    total_timesteps      | 152576   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00599 |
|    explained_variance   | 0.0578   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.12e+05 |
|    n_updates            | 1485     |
|    policy_gradient_loss | 1.39e-08 |
|    value_loss           | 1.91e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | 534           |
| time/                   |               |
|    fps                  | 202           |
|    iterations           | 299           |
|    time_elapsed         | 754           |
|    total_timesteps      | 153088        |
| train/                  |               |
|    approx_kl            | 4.1909516e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00595      |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+05      |
|    n_updates            | 1490          |
|    policy_gradient_loss | -1.01e-06     |
|    value_loss           | 2.21e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.5     |
|    ep_rew_mean          | 686      |
| time/                   |          |
|    fps                  | 202      |
|    iterations           | 300      |
|    time_elapsed         | 756      |
|    total_timesteps      | 153600   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00593 |
|    explained_variance   | 0.0706   |
|    learning_rate        | 0.0003   |
|    loss                 | 9.58e+04 |
|    n_updates            | 1495     |
|    policy_gradient_loss | 1.36e-08 |
|    value_loss           | 2.06e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.4      |
|    ep_rew_mean          | 771       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 301       |
|    time_elapsed         | 758       |
|    total_timesteps      | 154112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00594  |
|    explained_variance   | 0.0175    |
|    learning_rate        | 0.0003    |
|    loss                 | 7.75e+04  |
|    n_updates            | 1500      |
|    policy_gradient_loss | -6.17e-09 |
|    value_loss           | 1.78e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.9      |
|    ep_rew_mean          | 742       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 302       |
|    time_elapsed         | 760       |
|    total_timesteps      | 154624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00586  |
|    explained_variance   | 0.0001    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.89e+04  |
|    n_updates            | 1505      |
|    policy_gradient_loss | -8.85e-10 |
|    value_loss           | 1.32e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.1      |
|    ep_rew_mean          | 646       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 303       |
|    time_elapsed         | 762       |
|    total_timesteps      | 155136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00597  |
|    explained_variance   | 0.0141    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.55e+04  |
|    n_updates            | 1510      |
|    policy_gradient_loss | -2.54e-09 |
|    value_loss           | 1.47e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.6     |
|    ep_rew_mean          | 712      |
| time/                   |          |
|    fps                  | 203      |
|    iterations           | 304      |
|    time_elapsed         | 764      |
|    total_timesteps      | 155648   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00593 |
|    explained_variance   | 0.0247   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.46e+05 |
|    n_updates            | 1515     |
|    policy_gradient_loss | 1.93e-09 |
|    value_loss           | 2.18e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 669          |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 305          |
|    time_elapsed         | 765          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 9.895302e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00599     |
|    explained_variance   | 0.0786       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+05     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -2.7e-06     |
|    value_loss           | 2.17e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 638      |
| time/                   |          |
|    fps                  | 204      |
|    iterations           | 306      |
|    time_elapsed         | 767      |
|    total_timesteps      | 156672   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00618 |
|    explained_variance   | 0.0287   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.2e+05  |
|    n_updates            | 1525     |
|    policy_gradient_loss | 6.98e-10 |
|    value_loss           | 2.34e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.3      |
|    ep_rew_mean          | 646       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 307       |
|    time_elapsed         | 769       |
|    total_timesteps      | 157184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00588  |
|    explained_variance   | 0.0176    |
|    learning_rate        | 0.0003    |
|    loss                 | 5.33e+04  |
|    n_updates            | 1530      |
|    policy_gradient_loss | -6.05e-10 |
|    value_loss           | 1.52e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.1      |
|    ep_rew_mean          | 723       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 308       |
|    time_elapsed         | 771       |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00588  |
|    explained_variance   | 0.185     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.22e+04  |
|    n_updates            | 1535      |
|    policy_gradient_loss | -3.82e-09 |
|    value_loss           | 1.61e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.2     |
|    ep_rew_mean          | 607      |
| time/                   |          |
|    fps                  | 204      |
|    iterations           | 309      |
|    time_elapsed         | 773      |
|    total_timesteps      | 158208   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00588 |
|    explained_variance   | 0.175    |
|    learning_rate        | 0.0003   |
|    loss                 | 9.8e+04  |
|    n_updates            | 1540     |
|    policy_gradient_loss | 2.1e-10  |
|    value_loss           | 1.96e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.7     |
|    ep_rew_mean          | 561      |
| time/                   |          |
|    fps                  | 204      |
|    iterations           | 310      |
|    time_elapsed         | 775      |
|    total_timesteps      | 158720   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00584 |
|    explained_variance   | -0.103   |
|    learning_rate        | 0.0003   |
|    loss                 | 9.26e+04 |
|    n_updates            | 1545     |
|    policy_gradient_loss | 2.17e-09 |
|    value_loss           | 1.58e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.6      |
|    ep_rew_mean          | 609       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 311       |
|    time_elapsed         | 777       |
|    total_timesteps      | 159232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00592  |
|    explained_variance   | 0.179     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+05  |
|    n_updates            | 1550      |
|    policy_gradient_loss | -3.18e-08 |
|    value_loss           | 3.43e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.1     |
|    ep_rew_mean          | 574      |
| time/                   |          |
|    fps                  | 205      |
|    iterations           | 312      |
|    time_elapsed         | 779      |
|    total_timesteps      | 159744   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00588 |
|    explained_variance   | 0.105    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.29e+05 |
|    n_updates            | 1555     |
|    policy_gradient_loss | 9.01e-09 |
|    value_loss           | 2.08e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.6     |
|    ep_rew_mean          | 607      |
| time/                   |          |
|    fps                  | 205      |
|    iterations           | 313      |
|    time_elapsed         | 780      |
|    total_timesteps      | 160256   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00587 |
|    explained_variance   | 0.0225   |
|    learning_rate        | 0.0003   |
|    loss                 | 6.27e+04 |
|    n_updates            | 1560     |
|    policy_gradient_loss | 5.31e-09 |
|    value_loss           | 1.49e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.5      |
|    ep_rew_mean          | 574       |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 314       |
|    time_elapsed         | 782       |
|    total_timesteps      | 160768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00592  |
|    explained_variance   | 0.147     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.78e+04  |
|    n_updates            | 1565      |
|    policy_gradient_loss | -8.85e-10 |
|    value_loss           | 1.76e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.8     |
|    ep_rew_mean          | 744      |
| time/                   |          |
|    fps                  | 205      |
|    iterations           | 315      |
|    time_elapsed         | 784      |
|    total_timesteps      | 161280   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00588 |
|    explained_variance   | 0.157    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.21e+05 |
|    n_updates            | 1570     |
|    policy_gradient_loss | -3e-09   |
|    value_loss           | 3.07e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.8      |
|    ep_rew_mean          | 718       |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 316       |
|    time_elapsed         | 786       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00601  |
|    explained_variance   | 0.0237    |
|    learning_rate        | 0.0003    |
|    loss                 | 7.62e+04  |
|    n_updates            | 1575      |
|    policy_gradient_loss | -6.26e-09 |
|    value_loss           | 1.59e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 685          |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 317          |
|    time_elapsed         | 788          |
|    total_timesteps      | 162304       |
| train/                  |              |
|    approx_kl            | 1.337612e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0059      |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.46e+04     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -6.5e-06     |
|    value_loss           | 1.7e+05      |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.4     |
|    ep_rew_mean          | 622      |
| time/                   |          |
|    fps                  | 206      |
|    iterations           | 318      |
|    time_elapsed         | 789      |
|    total_timesteps      | 162816   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00582 |
|    explained_variance   | 0.078    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.2e+05  |
|    n_updates            | 1585     |
|    policy_gradient_loss | 1.87e-08 |
|    value_loss           | 2.44e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.6     |
|    ep_rew_mean          | 635      |
| time/                   |          |
|    fps                  | 206      |
|    iterations           | 319      |
|    time_elapsed         | 791      |
|    total_timesteps      | 163328   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00589 |
|    explained_variance   | 0.25     |
|    learning_rate        | 0.0003   |
|    loss                 | 1.79e+05 |
|    n_updates            | 1590     |
|    policy_gradient_loss | 2.33e-10 |
|    value_loss           | 3.91e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.1     |
|    ep_rew_mean          | 513      |
| time/                   |          |
|    fps                  | 206      |
|    iterations           | 320      |
|    time_elapsed         | 793      |
|    total_timesteps      | 163840   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00573 |
|    explained_variance   | 0.255    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.25e+05 |
|    n_updates            | 1595     |
|    policy_gradient_loss | 3.49e-10 |
|    value_loss           | 1.95e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 463          |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 321          |
|    time_elapsed         | 795          |
|    total_timesteps      | 164352       |
| train/                  |              |
|    approx_kl            | 5.820766e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0057      |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.86e+04     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -2.82e-07    |
|    value_loss           | 2.47e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.1     |
|    ep_rew_mean          | 545      |
| time/                   |          |
|    fps                  | 206      |
|    iterations           | 322      |
|    time_elapsed         | 796      |
|    total_timesteps      | 164864   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00582 |
|    explained_variance   | 0.123    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.11e+05 |
|    n_updates            | 1605     |
|    policy_gradient_loss | 5.03e-09 |
|    value_loss           | 2.43e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.1     |
|    ep_rew_mean          | 638      |
| time/                   |          |
|    fps                  | 207      |
|    iterations           | 323      |
|    time_elapsed         | 798      |
|    total_timesteps      | 165376   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00569 |
|    explained_variance   | 0.104    |
|    learning_rate        | 0.0003   |
|    loss                 | 9.53e+04 |
|    n_updates            | 1610     |
|    policy_gradient_loss | 1e-09    |
|    value_loss           | 1.88e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.8      |
|    ep_rew_mean          | 576       |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 324       |
|    time_elapsed         | 800       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00582  |
|    explained_variance   | 0.0996    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.12e+04  |
|    n_updates            | 1615      |
|    policy_gradient_loss | -5.12e-10 |
|    value_loss           | 1.01e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.5     |
|    ep_rew_mean          | 626      |
| time/                   |          |
|    fps                  | 207      |
|    iterations           | 325      |
|    time_elapsed         | 801      |
|    total_timesteps      | 166400   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00572 |
|    explained_variance   | 0.188    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.03e+05 |
|    n_updates            | 1620     |
|    policy_gradient_loss | 1.16e-09 |
|    value_loss           | 1.68e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.5      |
|    ep_rew_mean          | 572       |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 326       |
|    time_elapsed         | 803       |
|    total_timesteps      | 166912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00575  |
|    explained_variance   | 0.214     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+05  |
|    n_updates            | 1625      |
|    policy_gradient_loss | -3.73e-09 |
|    value_loss           | 1.95e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | 578           |
| time/                   |               |
|    fps                  | 207           |
|    iterations           | 327           |
|    time_elapsed         | 805           |
|    total_timesteps      | 167424        |
| train/                  |               |
|    approx_kl            | 4.8894435e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00596      |
|    explained_variance   | 0.0337        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.17e+04      |
|    n_updates            | 1630          |
|    policy_gradient_loss | -2.35e-06     |
|    value_loss           | 2.1e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.1     |
|    ep_rew_mean          | 673      |
| time/                   |          |
|    fps                  | 208      |
|    iterations           | 328      |
|    time_elapsed         | 806      |
|    total_timesteps      | 167936   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00586 |
|    explained_variance   | 0.0813   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.08e+05 |
|    n_updates            | 1635     |
|    policy_gradient_loss | 2.42e-09 |
|    value_loss           | 1.74e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.4     |
|    ep_rew_mean          | 723      |
| time/                   |          |
|    fps                  | 208      |
|    iterations           | 329      |
|    time_elapsed         | 808      |
|    total_timesteps      | 168448   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00579 |
|    explained_variance   | 0.0432   |
|    learning_rate        | 0.0003   |
|    loss                 | 9.96e+04 |
|    n_updates            | 1640     |
|    policy_gradient_loss | 1.06e-08 |
|    value_loss           | 1.81e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.6     |
|    ep_rew_mean          | 786      |
| time/                   |          |
|    fps                  | 208      |
|    iterations           | 330      |
|    time_elapsed         | 810      |
|    total_timesteps      | 168960   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00574 |
|    explained_variance   | 0.249    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.45e+05 |
|    n_updates            | 1645     |
|    policy_gradient_loss | 1.82e-09 |
|    value_loss           | 2.25e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24       |
|    ep_rew_mean          | 774      |
| time/                   |          |
|    fps                  | 208      |
|    iterations           | 331      |
|    time_elapsed         | 812      |
|    total_timesteps      | 169472   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00582 |
|    explained_variance   | 0.00256  |
|    learning_rate        | 0.0003   |
|    loss                 | 7e+04    |
|    n_updates            | 1650     |
|    policy_gradient_loss | 5.82e-10 |
|    value_loss           | 1.44e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.8      |
|    ep_rew_mean          | 787       |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 332       |
|    time_elapsed         | 813       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00587  |
|    explained_variance   | 0.219     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.26e+05  |
|    n_updates            | 1655      |
|    policy_gradient_loss | -3.17e-09 |
|    value_loss           | 2.84e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 764          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 333          |
|    time_elapsed         | 815          |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 9.313226e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00571     |
|    explained_variance   | 0.0482       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+05     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -3.15e-06    |
|    value_loss           | 2.07e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.2     |
|    ep_rew_mean          | 788      |
| time/                   |          |
|    fps                  | 209      |
|    iterations           | 334      |
|    time_elapsed         | 817      |
|    total_timesteps      | 171008   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00572 |
|    explained_variance   | -0.102   |
|    learning_rate        | 0.0003   |
|    loss                 | 1.19e+05 |
|    n_updates            | 1665     |
|    policy_gradient_loss | 1.76e-08 |
|    value_loss           | 1.78e+05 |
--------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 23.1           |
|    ep_rew_mean          | 686            |
| time/                   |                |
|    fps                  | 209            |
|    iterations           | 335            |
|    time_elapsed         | 818            |
|    total_timesteps      | 171520         |
| train/                  |                |
|    approx_kl            | 1.14087015e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00573       |
|    explained_variance   | 0.0412         |
|    learning_rate        | 0.0003         |
|    loss                 | 9.9e+04        |
|    n_updates            | 1670           |
|    policy_gradient_loss | -2.92e-06      |
|    value_loss           | 1.87e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 588          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 336          |
|    time_elapsed         | 820          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 8.067582e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00578     |
|    explained_variance   | 0.0588       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92e+04     |
|    n_updates            | 1675         |
|    policy_gradient_loss | -1.05e-05    |
|    value_loss           | 1.93e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 543           |
| time/                   |               |
|    fps                  | 209           |
|    iterations           | 337           |
|    time_elapsed         | 822           |
|    total_timesteps      | 172544        |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0057       |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.69e+04      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -9.32e-07     |
|    value_loss           | 2.3e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 566      |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 338      |
|    time_elapsed         | 823      |
|    total_timesteps      | 173056   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00578 |
|    explained_variance   | 0.144    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.38e+05 |
|    n_updates            | 1685     |
|    policy_gradient_loss | 4.82e-09 |
|    value_loss           | 2.1e+05  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24        |
|    ep_rew_mean          | 451       |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 339       |
|    time_elapsed         | 825       |
|    total_timesteps      | 173568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00563  |
|    explained_variance   | 0.197     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.05e+05  |
|    n_updates            | 1690      |
|    policy_gradient_loss | -1.12e-09 |
|    value_loss           | 3.88e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.9     |
|    ep_rew_mean          | 477      |
| time/                   |          |
|    fps                  | 210      |
|    iterations           | 340      |
|    time_elapsed         | 827      |
