/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 2.4          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 165          |
|    time_elapsed         | 294          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0026404003 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.0669       |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00102      |
|    value_loss           | 36.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.17        |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 166         |
|    time_elapsed         | 296         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.002286193 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.09         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 167          |
|    time_elapsed         | 298          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0006074749 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000759    |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 2.99         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 168          |
|    time_elapsed         | 299          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0015941906 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.25         |
|    n_updates            | 835          |
|    policy_gradient_loss | 0.0047       |
|    value_loss           | 13.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.3        |
|    ep_rew_mean          | 0.085      |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 169        |
|    time_elapsed         | 304        |
|    total_timesteps      | 86528      |
| train/                  |            |
|    approx_kl            | 0.01288045 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.49       |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00865    |
|    value_loss           | 14.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.02         |
|    ep_rew_mean          | 0.745        |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 170          |
|    time_elapsed         | 306          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0044840006 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.78         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 171          |
|    time_elapsed         | 308          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0011158038 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.28         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 172          |
|    time_elapsed         | 310          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0023905009 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.15         |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 8.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.75         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 173          |
|    time_elapsed         | 312          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0009429012 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00944     |
|    value_loss           | 6.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.16         |
|    ep_rew_mean          | 0.983        |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 174          |
|    time_elapsed         | 315          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0041761785 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.04         |
|    n_updates            | 865          |
|    policy_gradient_loss | 0.00135      |
|    value_loss           | 8.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.82         |
|    ep_rew_mean          | 0.703        |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 175          |
|    time_elapsed         | 317          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0019804386 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 9.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.81        |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 176         |
|    time_elapsed         | 319         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003346708 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 875         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.412       |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 177         |
|    time_elapsed         | 320         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.007673609 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0074      |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.32         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 178          |
|    time_elapsed         | 322          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0025983227 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 885          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 8.7          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4.9            |
|    ep_rew_mean          | 1.06           |
| time/                   |                |
|    fps                  | 282            |
|    iterations           | 179            |
|    time_elapsed         | 324            |
|    total_timesteps      | 91648          |
| train/                  |                |
|    approx_kl            | 0.000119129894 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.388         |
|    explained_variance   | 0.146          |
|    learning_rate        | 0.0003         |
|    loss                 | 4.21           |
|    n_updates            | 890            |
|    policy_gradient_loss | 0.000667       |
|    value_loss           | 10.8           |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.39        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 180         |
|    time_elapsed         | 326         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008369769 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 895         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 5.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.32         |
|    ep_rew_mean          | 2.54         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 181          |
|    time_elapsed         | 328          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0011028165 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.62         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00704      |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.32         |
|    ep_rew_mean          | 1.85         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 182          |
|    time_elapsed         | 331          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0021676738 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00861     |
|    value_loss           | 20.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.24          |
|    ep_rew_mean          | 1.94          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 183           |
|    time_elapsed         | 336           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 0.00023815787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.295        |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.65          |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 14.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.92         |
|    ep_rew_mean          | 2.9          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 184          |
|    time_elapsed         | 339          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0029263212 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 9.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.68         |
|    ep_rew_mean          | 2.62         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 185          |
|    time_elapsed         | 340          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0069067404 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.55         |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00832      |
|    value_loss           | 15.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.47          |
|    ep_rew_mean          | 1.89          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 186           |
|    time_elapsed         | 342           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 0.00049288606 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.281        |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.09          |
|    n_updates            | 925           |
|    policy_gradient_loss | -0.00742      |
|    value_loss           | 14.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.06         |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 187          |
|    time_elapsed         | 344          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0019797997 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 9.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 188         |
|    time_elapsed         | 346         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.000817324 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 22.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.95         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 189          |
|    time_elapsed         | 348          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0025996743 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.26        |
|    ep_rew_mean          | 0.975       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 190         |
|    time_elapsed         | 350         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.028012495 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 945         |
|    policy_gradient_loss | 0.0122      |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.41         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 191          |
|    time_elapsed         | 352          |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0022403758 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 12.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.38          |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 192           |
|    time_elapsed         | 354           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 8.1697595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.327        |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.87          |
|    n_updates            | 955           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 12.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.57        |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 193         |
|    time_elapsed         | 356         |
|    total_timesteps      | 98816       |
| train/                  |             |
|    approx_kl            | 0.004586201 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 11.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.62          |
|    ep_rew_mean          | 1.54          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 194           |
|    time_elapsed         | 358           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 0.00037722918 |
|    clip_fraction        | 0.00977       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.294        |
|    explained_variance   | 0.359         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.11          |
|    n_updates            | 965           |
|    policy_gradient_loss | -0.00549      |
|    value_loss           | 11.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.18          |
|    ep_rew_mean          | 0.955         |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 195           |
|    time_elapsed         | 359           |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 0.00080387853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.265        |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.88          |
|    n_updates            | 970           |
|    policy_gradient_loss | 0.00109       |
|    value_loss           | 17.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.88         |
|    ep_rew_mean          | 0.895        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 196          |
|    time_elapsed         | 362          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0004652203 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.85         |
|    n_updates            | 975          |
|    policy_gradient_loss | 0.00321      |
|    value_loss           | 15.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.67       |
|    ep_rew_mean          | 0.535      |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 197        |
|    time_elapsed         | 363        |
|    total_timesteps      | 100864     |
| train/                  |            |
|    approx_kl            | 0.01757804 |
|    clip_fraction        | 0.0484     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00812    |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.67        |
|    ep_rew_mean          | 0.527       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 198         |
|    time_elapsed         | 365         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.009240743 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | -0.0476     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 985         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.09        |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 199         |
|    time_elapsed         | 367         |
|    total_timesteps      | 101888      |
| train/                  |             |
|    approx_kl            | 0.006251994 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 5.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.08         |
|    ep_rew_mean          | 1.62         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 200          |
|    time_elapsed         | 369          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0035846618 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 995          |
|    policy_gradient_loss | 0.000453     |
|    value_loss           | 6.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.1          |
|    ep_rew_mean          | 0.955        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 201          |
|    time_elapsed         | 371          |
|    total_timesteps      | 102912       |
| train/                  |              |
|    approx_kl            | 0.0024062572 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | -0.134       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 8.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.53         |
|    ep_rew_mean          | 1.09         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 202          |
|    time_elapsed         | 374          |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0030945644 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 1005         |
|    policy_gradient_loss | 0.000844     |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.02         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 203          |
|    time_elapsed         | 376          |
|    total_timesteps      | 103936       |
| train/                  |              |
|    approx_kl            | 0.0007813406 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 13.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.59          |
|    ep_rew_mean          | 1.27          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 204           |
|    time_elapsed         | 378           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00040406082 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.369        |
|    explained_variance   | 0.263         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.44          |
|    n_updates            | 1015          |
|    policy_gradient_loss | 0.00487       |
|    value_loss           | 12.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.96         |
|    ep_rew_mean          | 0.818        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 205          |
|    time_elapsed         | 381          |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0024298704 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 9.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.89         |
|    ep_rew_mean          | 0.627        |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 206          |
|    time_elapsed         | 383          |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0019717258 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 1025         |
|    policy_gradient_loss | 8.3e-05      |
|    value_loss           | 8.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.23          |
|    ep_rew_mean          | 1.35          |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 207           |
|    time_elapsed         | 388           |
|    total_timesteps      | 105984        |
| train/                  |               |
|    approx_kl            | 0.00065826206 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.372        |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.44          |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.00722      |
|    value_loss           | 8.64          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.66         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 208          |
|    time_elapsed         | 392          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0015210325 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 1035         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.15        |
|    ep_rew_mean          | 0.305       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 209         |
|    time_elapsed         | 396         |
|    total_timesteps      | 107008      |
| train/                  |             |
|    approx_kl            | 0.013448853 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00523     |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.8          |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 210          |
|    time_elapsed         | 400          |
|    total_timesteps      | 107520       |
| train/                  |              |
