/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.3          |
|    ep_rew_mean          | 1.68e+03      |
| time/                   |               |
|    fps                  | 205           |
|    iterations           | 265           |
|    time_elapsed         | 660           |
|    total_timesteps      | 135680        |
| train/                  |               |
|    approx_kl            | 1.6173581e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0032       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+05      |
|    n_updates            | 1320          |
|    policy_gradient_loss | -9.93e-05     |
|    value_loss           | 2.82e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.3      |
|    ep_rew_mean          | 1.53e+03  |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 266       |
|    time_elapsed         | 663       |
|    total_timesteps      | 136192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00307  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+05   |
|    n_updates            | 1325      |
|    policy_gradient_loss | 7.05e-09  |
|    value_loss           | 3.31e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 32       |
|    ep_rew_mean          | 1.55e+03 |
| time/                   |          |
|    fps                  | 205      |
|    iterations           | 267      |
|    time_elapsed         | 666      |
|    total_timesteps      | 136704   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00305 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.17e+05 |
|    n_updates            | 1330     |
|    policy_gradient_loss | 4.24e-09 |
|    value_loss           | 4.13e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 268          |
|    time_elapsed         | 669          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 9.132782e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00302     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+05     |
|    n_updates            | 1335         |
|    policy_gradient_loss | -4.36e-05    |
|    value_loss           | 3.88e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.2      |
|    ep_rew_mean          | 1.66e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 269       |
|    time_elapsed         | 672       |
|    total_timesteps      | 137728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00299  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.1e+05   |
|    n_updates            | 1340      |
|    policy_gradient_loss | -2.24e-08 |
|    value_loss           | 3.79e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.5      |
|    ep_rew_mean          | 1.87e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 270       |
|    time_elapsed         | 675       |
|    total_timesteps      | 138240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00295  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99e+05  |
|    n_updates            | 1345      |
|    policy_gradient_loss | -2.98e-09 |
|    value_loss           | 5.44e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37        |
|    ep_rew_mean          | 1.89e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 271       |
|    time_elapsed         | 678       |
|    total_timesteps      | 138752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00293  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.15e+05  |
|    n_updates            | 1350      |
|    policy_gradient_loss | -2.3e-08  |
|    value_loss           | 5.23e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.6      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 272       |
|    time_elapsed         | 681       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00291  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5e+05   |
|    n_updates            | 1355      |
|    policy_gradient_loss | -1.91e-08 |
|    value_loss           | 3.02e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.8      |
|    ep_rew_mean          | 2.04e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 273       |
|    time_elapsed         | 684       |
|    total_timesteps      | 139776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00294  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.52e+05  |
|    n_updates            | 1360      |
|    policy_gradient_loss | 1.06e-08  |
|    value_loss           | 5.02e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | 2e+03     |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 274       |
|    time_elapsed         | 687       |
|    total_timesteps      | 140288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00294  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.1e+05   |
|    n_updates            | 1365      |
|    policy_gradient_loss | -4.91e-09 |
|    value_loss           | 4.81e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | 2.05e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 275       |
|    time_elapsed         | 689       |
|    total_timesteps      | 140800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00292  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+05  |
|    n_updates            | 1370      |
|    policy_gradient_loss | 1.12e-08  |
|    value_loss           | 2.62e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.7      |
|    ep_rew_mean          | 1.88e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 276       |
|    time_elapsed         | 691       |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00297  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.27e+05  |
|    n_updates            | 1375      |
|    policy_gradient_loss | 1.65e-09  |
|    value_loss           | 4.32e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 1.73e+03     |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 277          |
|    time_elapsed         | 694          |
|    total_timesteps      | 141824       |
| train/                  |              |
|    approx_kl            | 0.0005588862 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00215     |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+05     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 4.61e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.9      |
|    ep_rew_mean          | 1.65e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 278       |
|    time_elapsed         | 696       |
|    total_timesteps      | 142336    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00171  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49e+05  |
|    n_updates            | 1385      |
|    policy_gradient_loss | -5.28e-08 |
|    value_loss           | 2.71e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.7      |
|    ep_rew_mean          | 1.53e+03  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 279       |
|    time_elapsed         | 698       |
|    total_timesteps      | 142848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00169  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.35e+05  |
|    n_updates            | 1390      |
|    policy_gradient_loss | 5.47e-09  |
|    value_loss           | 4.52e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 33.3     |
|    ep_rew_mean          | 1.51e+03 |
| time/                   |          |
|    fps                  | 204      |
|    iterations           | 280      |
|    time_elapsed         | 700      |
|    total_timesteps      | 143360   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00169 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.57e+05 |
|    n_updates            | 1395     |
|    policy_gradient_loss | 1.12e-09 |
|    value_loss           | 3.46e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.3          |
|    ep_rew_mean          | 1.49e+03      |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 281           |
|    time_elapsed         | 702           |
|    total_timesteps      | 143872        |
| train/                  |               |
|    approx_kl            | 6.8102963e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00166      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+05      |
|    n_updates            | 1400          |
|    policy_gradient_loss | -5.6e-05      |
|    value_loss           | 2.41e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.1      |
|    ep_rew_mean          | 1.56e+03  |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 282       |
|    time_elapsed         | 703       |
|    total_timesteps      | 144384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00163  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.73e+05  |
|    n_updates            | 1405      |
|    policy_gradient_loss | -1.35e-08 |
|    value_loss           | 7.11e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.4      |
|    ep_rew_mean          | 1.71e+03  |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 283       |
|    time_elapsed         | 706       |
|    total_timesteps      | 144896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00162  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35e+05  |
|    n_updates            | 1410      |
|    policy_gradient_loss | 1.34e-08  |
|    value_loss           | 3.5e+05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 37.5     |
|    ep_rew_mean          | 1.76e+03 |
| time/                   |          |
|    fps                  | 205      |
|    iterations           | 284      |
|    time_elapsed         | 708      |
|    total_timesteps      | 145408   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00161 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.24e+05 |
|    n_updates            | 1415     |
|    policy_gradient_loss | 4.61e-09 |
|    value_loss           | 3.04e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.8      |
|    ep_rew_mean          | 1.76e+03  |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 285       |
|    time_elapsed         | 710       |
|    total_timesteps      | 145920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00161  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.88e+05  |
|    n_updates            | 1420      |
|    policy_gradient_loss | 4.73e-09  |
|    value_loss           | 3.43e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 1.9e+03      |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 286          |
|    time_elapsed         | 711          |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 4.073372e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00162     |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+05     |
|    n_updates            | 1425         |
|    policy_gradient_loss | -2.18e-05    |
|    value_loss           | 3.57e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.6      |
|    ep_rew_mean          | 1.96e+03  |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 287       |
|    time_elapsed         | 713       |
|    total_timesteps      | 146944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00159  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.15e+05  |
|    n_updates            | 1430      |
|    policy_gradient_loss | -2.51e-08 |
|    value_loss           | 4.23e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 40.2     |
|    ep_rew_mean          | 1.99e+03 |
| time/                   |          |
|    fps                  | 206      |
|    iterations           | 288      |
|    time_elapsed         | 715      |
|    total_timesteps      | 147456   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00157 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.06e+05 |
|    n_updates            | 1435     |
|    policy_gradient_loss | 1.26e-09 |
|    value_loss           | 5.63e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | 2.09e+03      |
| time/                   |               |
|    fps                  | 206           |
|    iterations           | 289           |
|    time_elapsed         | 717           |
|    total_timesteps      | 147968        |
| train/                  |               |
|    approx_kl            | 7.3725823e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00156      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+05      |
|    n_updates            | 1440          |
|    policy_gradient_loss | -3.7e-05      |
|    value_loss           | 3.29e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38.9     |
|    ep_rew_mean          | 2.05e+03 |
| time/                   |          |
|    fps                  | 206      |
|    iterations           | 290      |
|    time_elapsed         | 718      |
|    total_timesteps      | 148480   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00154 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.77e+05 |
|    n_updates            | 1445     |
|    policy_gradient_loss | -2.8e-08 |
|    value_loss           | 4.81e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.3      |
|    ep_rew_mean          | 2e+03     |
| time/                   |           |
|    fps                  | 206       |
|    iterations           | 291       |
|    time_elapsed         | 720       |
|    total_timesteps      | 148992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00155  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+05  |
|    n_updates            | 1450      |
|    policy_gradient_loss | 2.51e-09  |
|    value_loss           | 2.46e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.6      |
|    ep_rew_mean          | 1.92e+03  |
| time/                   |           |
|    fps                  | 206       |
|    iterations           | 292       |
|    time_elapsed         | 722       |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00152  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.72e+05  |
|    n_updates            | 1455      |
|    policy_gradient_loss | 9.64e-09  |
|    value_loss           | 3.75e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.6      |
|    ep_rew_mean          | 1.91e+03  |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 293       |
|    time_elapsed         | 724       |
|    total_timesteps      | 150016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00156  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+05  |
|    n_updates            | 1460      |
|    policy_gradient_loss | -1.2e-08  |
|    value_loss           | 3.14e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.5     |
|    ep_rew_mean          | 1.81e+03 |
| time/                   |          |
|    fps                  | 207      |
|    iterations           | 294      |
|    time_elapsed         | 726      |
|    total_timesteps      | 150528   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00153 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.11e+05 |
|    n_updates            | 1465     |
|    policy_gradient_loss | 5.63e-09 |
|    value_loss           | 4.15e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 37       |
|    ep_rew_mean          | 1.86e+03 |
| time/                   |          |
|    fps                  | 207      |
|    iterations           | 295      |
|    time_elapsed         | 728      |
|    total_timesteps      | 151040   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00153 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.77e+05 |
|    n_updates            | 1470     |
|    policy_gradient_loss | 2.93e-09 |
|    value_loss           | 4.23e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 37.4     |
|    ep_rew_mean          | 1.82e+03 |
| time/                   |          |
|    fps                  | 207      |
|    iterations           | 296      |
|    time_elapsed         | 730      |
|    total_timesteps      | 151552   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00153 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.67e+05 |
|    n_updates            | 1475     |
|    policy_gradient_loss | 2.79e-10 |
|    value_loss           | 3.34e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38.1     |
|    ep_rew_mean          | 1.84e+03 |
| time/                   |          |
|    fps                  | 207      |
|    iterations           | 297      |
|    time_elapsed         | 732      |
|    total_timesteps      | 152064   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00155 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.18e+05 |
|    n_updates            | 1480     |
|    policy_gradient_loss | 2.28e-09 |
|    value_loss           | 6.61e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.2      |
|    ep_rew_mean          | 1.9e+03   |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 298       |
|    time_elapsed         | 734       |
|    total_timesteps      | 152576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00154  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+05   |
|    n_updates            | 1485      |
|    policy_gradient_loss | -1.05e-10 |
|    value_loss           | 2.88e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | 1.89e+03  |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 299       |
|    time_elapsed         | 736       |
|    total_timesteps      | 153088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00153  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.19e+05  |
|    n_updates            | 1490      |
|    policy_gradient_loss | -3.59e-09 |
|    value_loss           | 4.28e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.8      |
|    ep_rew_mean          | 1.93e+03  |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 300       |
|    time_elapsed         | 737       |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00152  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.14e+05  |
|    n_updates            | 1495      |
|    policy_gradient_loss | -7.92e-10 |
|    value_loss           | 4.54e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 40.6     |
|    ep_rew_mean          | 2e+03    |
| time/                   |          |
|    fps                  | 208      |
|    iterations           | 301      |
|    time_elapsed         | 739      |
|    total_timesteps      | 154112   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00152 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.8e+05  |
|    n_updates            | 1500     |
|    policy_gradient_loss | 2.33e-08 |
|    value_loss           | 3.58e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41        |
|    ep_rew_mean          | 2.1e+03   |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 302       |
|    time_elapsed         | 741       |
|    total_timesteps      | 154624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00154  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.72e+05  |
|    n_updates            | 1505      |
|    policy_gradient_loss | -5.98e-09 |
|    value_loss           | 3e+05     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.4      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 303       |
|    time_elapsed         | 743       |
|    total_timesteps      | 155136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00153  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+05  |
|    n_updates            | 1510      |
|    policy_gradient_loss | 8.15e-09  |
|    value_loss           | 2.96e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.9      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 304       |
|    time_elapsed         | 745       |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00154  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.65e+05  |
|    n_updates            | 1515      |
|    policy_gradient_loss | -1.48e-08 |
|    value_loss           | 7.25e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.5          |
|    ep_rew_mean          | 2.05e+03      |
| time/                   |               |
|    fps                  | 209           |
|    iterations           | 305           |
|    time_elapsed         | 746           |
|    total_timesteps      | 156160        |
| train/                  |               |
|    approx_kl            | 1.0788208e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0015       |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+05      |
|    n_updates            | 1520          |
|    policy_gradient_loss | -7.2e-05      |
|    value_loss           | 3.47e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42.1      |
|    ep_rew_mean          | 2.04e+03  |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 306       |
|    time_elapsed         | 748       |
|    total_timesteps      | 156672    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00147  |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.92e+05  |
|    n_updates            | 1525      |
|    policy_gradient_loss | -1.59e-08 |
|    value_loss           | 4.09e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 42.4     |
|    ep_rew_mean          | 2.09e+03 |
| time/                   |          |
|    fps                  | 209      |
|    iterations           | 307      |
|    time_elapsed         | 750      |
|    total_timesteps      | 157184   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00148 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.14e+05 |
|    n_updates            | 1530     |
|    policy_gradient_loss | 7.73e-09 |
|    value_loss           | 3.96e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42.1      |
|    ep_rew_mean          | 2.08e+03  |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 308       |
|    time_elapsed         | 752       |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00147  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.27e+05  |
|    n_updates            | 1535      |
|    policy_gradient_loss | -4.75e-09 |
|    value_loss           | 2.56e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.4      |
