/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.0975     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.53       |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.00278    |
|    value_loss           | 14.3       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.88          |
|    ep_rew_mean          | 2.16          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 308           |
|    time_elapsed         | 571           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 0.00018285727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.28         |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21          |
|    n_updates            | 1535          |
|    policy_gradient_loss | 0.000396      |
|    value_loss           | 9.59          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.86        |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 309         |
|    time_elapsed         | 573         |
|    total_timesteps      | 158208      |
| train/                  |             |
|    approx_kl            | 0.004175013 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 4.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.46         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 310          |
|    time_elapsed         | 574          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0025183253 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.84         |
|    n_updates            | 1545         |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.15         |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 311          |
|    time_elapsed         | 576          |
|    total_timesteps      | 159232       |
| train/                  |              |
|    approx_kl            | 0.0019320725 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.0778       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 312         |
|    time_elapsed         | 578         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.002872613 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 1555        |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 9.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 313          |
|    time_elapsed         | 580          |
|    total_timesteps      | 160256       |
| train/                  |              |
|    approx_kl            | 0.0012581961 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63         |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.003        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 3.14        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 314         |
|    time_elapsed         | 581         |
|    total_timesteps      | 160768      |
| train/                  |             |
|    approx_kl            | 0.006584339 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.0622      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 1565        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 9.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 315          |
|    time_elapsed         | 583          |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0009769772 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 11           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | 2.88          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 316           |
|    time_elapsed         | 585           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00032331352 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.198        |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.66          |
|    n_updates            | 1575          |
|    policy_gradient_loss | 0.000737      |
|    value_loss           | 10.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.5          |
|    ep_rew_mean          | 3.48          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 317           |
|    time_elapsed         | 586           |
|    total_timesteps      | 162304        |
| train/                  |               |
|    approx_kl            | 0.00044473354 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.202        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76          |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.000505     |
|    value_loss           | 10.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 4.18         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 318          |
|    time_elapsed         | 588          |
|    total_timesteps      | 162816       |
| train/                  |              |
|    approx_kl            | 0.0013724504 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 1585         |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 4.3          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 319          |
|    time_elapsed         | 589          |
|    total_timesteps      | 163328       |
| train/                  |              |
|    approx_kl            | 0.0034578743 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.29         |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.00434      |
|    value_loss           | 16.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 2.99          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 320           |
|    time_elapsed         | 591           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00065285014 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.242        |
|    explained_variance   | 0.271         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.19          |
|    n_updates            | 1595          |
|    policy_gradient_loss | 0.00284       |
|    value_loss           | 7.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 2.08         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 321          |
|    time_elapsed         | 592          |
|    total_timesteps      | 164352       |
| train/                  |              |
|    approx_kl            | 0.0015022443 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 9.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 322         |
|    time_elapsed         | 594         |
|    total_timesteps      | 164864      |
| train/                  |             |
|    approx_kl            | 0.013093407 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 1605        |
|    policy_gradient_loss | 0.00295     |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.39       |
|    ep_rew_mean          | 2.45       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 323        |
|    time_elapsed         | 596        |
|    total_timesteps      | 165376     |
| train/                  |            |
|    approx_kl            | 0.00297098 |
|    clip_fraction        | 0.0215     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.203     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 5.7        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.35          |
|    ep_rew_mean          | 3             |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 324           |
|    time_elapsed         | 597           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00075984746 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.255        |
|    explained_variance   | 0.26          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.81          |
|    n_updates            | 1615          |
|    policy_gradient_loss | -0.00323      |
|    value_loss           | 8.77          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 3.05         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 325          |
|    time_elapsed         | 599          |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0028399436 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.0873       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.68         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 2.68        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 326         |
|    time_elapsed         | 601         |
|    total_timesteps      | 166912      |
| train/                  |             |
|    approx_kl            | 0.001693528 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 1625        |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 10.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 2.73          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 327           |
|    time_elapsed         | 602           |
|    total_timesteps      | 167424        |
| train/                  |               |
|    approx_kl            | 0.00010428758 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.168        |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.98          |
|    n_updates            | 1630          |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 12.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 3.35         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 328          |
|    time_elapsed         | 604          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0058973725 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.14         |
|    n_updates            | 1635         |
|    policy_gradient_loss | 0.00244      |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.03         |
|    ep_rew_mean          | 3.11         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 329          |
|    time_elapsed         | 606          |
|    total_timesteps      | 168448       |
| train/                  |              |
|    approx_kl            | 0.0019304865 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00914     |
|    value_loss           | 5.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.94         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 330          |
|    time_elapsed         | 607          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0024768226 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 1645         |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 9.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.3          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 331          |
|    time_elapsed         | 609          |
|    total_timesteps      | 169472       |
| train/                  |              |
|    approx_kl            | 0.0018311599 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.67         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 0.00123      |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 332          |
|    time_elapsed         | 611          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0043459716 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 1655         |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 6.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 333          |
|    time_elapsed         | 612          |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 0.0017906707 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 7.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 334          |
|    time_elapsed         | 614          |
|    total_timesteps      | 171008       |
| train/                  |              |
|    approx_kl            | 0.0025898651 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.0977       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74         |
|    n_updates            | 1665         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 10.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 2.69          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 335           |
|    time_elapsed         | 616           |
|    total_timesteps      | 171520        |
| train/                  |               |
|    approx_kl            | 0.00034311437 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83          |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.00465      |
|    value_loss           | 11.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 336          |
|    time_elapsed         | 618          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0017421306 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 1675         |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 7.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 337         |
|    time_elapsed         | 619         |
|    total_timesteps      | 172544      |
| train/                  |             |
|    approx_kl            | 0.011216687 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00725     |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 338          |
|    time_elapsed         | 621          |
|    total_timesteps      | 173056       |
| train/                  |              |
|    approx_kl            | 0.0041725086 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | -0.0538      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.82         |
|    n_updates            | 1685         |
|    policy_gradient_loss | 0.00391      |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.99        |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 339         |
|    time_elapsed         | 623         |
|    total_timesteps      | 173568      |
| train/                  |             |
|    approx_kl            | 0.017738968 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.0131      |
|    value_loss           | 8.77        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.05          |
|    ep_rew_mean          | 1.2           |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 340           |
|    time_elapsed         | 624           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00019466464 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.345        |
|    explained_variance   | 0.0986        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59          |
|    n_updates            | 1695          |
|    policy_gradient_loss | 0.000542      |
|    value_loss           | 7.93          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.9          |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 341          |
|    time_elapsed         | 626          |
|    total_timesteps      | 174592       |
| train/                  |              |
|    approx_kl            | 0.0024512892 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00997     |
|    value_loss           | 5.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.56        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 342         |
|    time_elapsed         | 628         |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.006509859 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 1705        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 6.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.22         |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 343          |
|    time_elapsed         | 630          |
|    total_timesteps      | 175616       |
| train/                  |              |
|    approx_kl            | 0.0027861332 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 7.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.65         |
|    ep_rew_mean          | 2.85         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 344          |
|    time_elapsed         | 632          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0021823472 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 1715         |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 5.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.18         |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 345          |
|    time_elapsed         | 633          |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 0.0015558144 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.268       |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 5.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.32         |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 346          |
|    time_elapsed         | 635          |
|    total_timesteps      | 177152       |
| train/                  |              |
|    approx_kl            | 0.0009713964 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 1725         |
|    policy_gradient_loss | 0.000695     |
|    value_loss           | 9.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.12         |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 347          |
|    time_elapsed         | 637          |
|    total_timesteps      | 177664       |
| train/                  |              |
|    approx_kl            | 0.0043236427 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38         |
|    n_updates            | 1730         |
|    policy_gradient_loss | 0.00418      |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.25         |
|    ep_rew_mean          | 2.52         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 348          |
|    time_elapsed         | 639          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0013161137 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 1735         |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 4.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.52        |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 349         |
|    time_elapsed         | 641         |
|    total_timesteps      | 178688      |
| train/                  |             |
|    approx_kl            | 0.002515221 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.0974      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 9.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.42         |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 350          |
|    time_elapsed         | 642          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0020193972 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 1745         |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 7.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.63         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 351          |
|    time_elapsed         | 644          |
|    total_timesteps      | 179712       |
| train/                  |              |
|    approx_kl            | 0.0019310899 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33         |
|    n_updates            | 1750         |
|    policy_gradient_loss | 0.00576      |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.24         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 352          |
|    time_elapsed         | 645          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0024580131 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.0151       |
|    learning_rate        | 0.0003       |
