/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00861 |
|    explained_variance   | 0.709    |
|    learning_rate        | 0.0003   |
|    loss                 | 3.1      |
|    n_updates            | 1460     |
|    policy_gradient_loss | 3.54e-06 |
|    value_loss           | 14.6     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 294          |
|    time_elapsed         | 503          |
|    total_timesteps      | 150528       |
| train/                  |              |
|    approx_kl            | 1.990702e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00909     |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 1465         |
|    policy_gradient_loss | 1.29e-06     |
|    value_loss           | 6.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.6          |
|    ep_rew_mean          | 14.9          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 295           |
|    time_elapsed         | 505           |
|    total_timesteps      | 151040        |
| train/                  |               |
|    approx_kl            | 5.7937694e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00859      |
|    explained_variance   | 0.688         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.01          |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000781     |
|    value_loss           | 13            |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.3      |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 296       |
|    time_elapsed         | 506       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00735  |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.49      |
|    n_updates            | 1475      |
|    policy_gradient_loss | -1.75e-06 |
|    value_loss           | 6.86      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 297          |
|    time_elapsed         | 508          |
|    total_timesteps      | 152064       |
| train/                  |              |
|    approx_kl            | 6.761751e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0065      |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.000807    |
|    value_loss           | 3.75         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | 16.4          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 298           |
|    time_elapsed         | 509           |
|    total_timesteps      | 152576        |
| train/                  |               |
|    approx_kl            | 2.5960617e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00639      |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85          |
|    n_updates            | 1485          |
|    policy_gradient_loss | 1.77e-06      |
|    value_loss           | 4.55          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.7          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 299           |
|    time_elapsed         | 511           |
|    total_timesteps      | 153088        |
| train/                  |               |
|    approx_kl            | 2.6902417e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00736      |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.74          |
|    n_updates            | 1490          |
|    policy_gradient_loss | 3.27e-05      |
|    value_loss           | 31.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 300           |
|    time_elapsed         | 513           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 2.6077032e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00753      |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9           |
|    n_updates            | 1495          |
|    policy_gradient_loss | -1.72e-07     |
|    value_loss           | 4.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.4          |
|    ep_rew_mean          | 19.3          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 301           |
|    time_elapsed         | 514           |
|    total_timesteps      | 154112        |
| train/                  |               |
|    approx_kl            | 3.8417056e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00913      |
|    explained_variance   | 0.889         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89          |
|    n_updates            | 1500          |
|    policy_gradient_loss | 7.27e-07      |
|    value_loss           | 4.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | 19.6          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 302           |
|    time_elapsed         | 516           |
|    total_timesteps      | 154624        |
| train/                  |               |
|    approx_kl            | 1.5867408e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0118       |
|    explained_variance   | 0.895         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83          |
|    n_updates            | 1505          |
|    policy_gradient_loss | 2.22e-06      |
|    value_loss           | 3.62          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 303          |
|    time_elapsed         | 517          |
|    total_timesteps      | 155136       |
| train/                  |              |
|    approx_kl            | 8.074567e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0152      |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 1510         |
|    policy_gradient_loss | 0.000267     |
|    value_loss           | 5.47         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | 19.6          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 304           |
|    time_elapsed         | 519           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00035300385 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0175       |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92          |
|    n_updates            | 1515          |
|    policy_gradient_loss | -0.000825     |
|    value_loss           | 6.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 305          |
|    time_elapsed         | 521          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 3.591564e-05 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.019       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 3.91         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39             |
|    ep_rew_mean          | 21.5           |
| time/                   |                |
|    fps                  | 299            |
|    iterations           | 306            |
|    time_elapsed         | 522            |
|    total_timesteps      | 156672         |
| train/                  |                |
|    approx_kl            | 1.08615495e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0193        |
|    explained_variance   | 0.858          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.37           |
|    n_updates            | 1525           |
|    policy_gradient_loss | -2.63e-07      |
|    value_loss           | 3.81           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 307          |
|    time_elapsed         | 524          |
|    total_timesteps      | 157184       |
| train/                  |              |
|    approx_kl            | 6.097136e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0316      |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -4.73e-05    |
|    value_loss           | 4.21         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.9          |
|    ep_rew_mean          | 18.1          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 308           |
|    time_elapsed         | 525           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 1.7600134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0517       |
|    explained_variance   | 0.796         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11          |
|    n_updates            | 1535          |
|    policy_gradient_loss | 0.00228       |
|    value_loss           | 7.96          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.9          |
|    ep_rew_mean          | 16.9          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 309           |
|    time_elapsed         | 527           |
|    total_timesteps      | 158208        |
| train/                  |               |
|    approx_kl            | 0.00026636745 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0405       |
|    explained_variance   | 0.897         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36          |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.00341      |
|    value_loss           | 3.33          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.5          |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 310           |
|    time_elapsed         | 529           |
|    total_timesteps      | 158720        |
| train/                  |               |
|    approx_kl            | 0.00030995486 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0366       |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.26          |
|    n_updates            | 1545          |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 8.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.2          |
|    ep_rew_mean          | 14.2          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 311           |
|    time_elapsed         | 530           |
|    total_timesteps      | 159232        |
| train/                  |               |
|    approx_kl            | 0.00036026153 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0265       |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27          |
|    n_updates            | 1550          |
|    policy_gradient_loss | -0.00197      |
|    value_loss           | 3.16          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 312          |
|    time_elapsed         | 532          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 9.121164e-05 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0263      |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 1555         |
|    policy_gradient_loss | 0.000369     |
|    value_loss           | 4.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.7          |
|    ep_rew_mean          | 15.1          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 313           |
|    time_elapsed         | 533           |
|    total_timesteps      | 160256        |
| train/                  |               |
|    approx_kl            | 3.0709198e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0207       |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37          |
|    n_updates            | 1560          |
|    policy_gradient_loss | 0.000144      |
|    value_loss           | 4.86          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.8          |
|    ep_rew_mean          | 15.5          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 314           |
|    time_elapsed         | 535           |
|    total_timesteps      | 160768        |
| train/                  |               |
|    approx_kl            | 0.00017087953 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0195       |
|    explained_variance   | 0.774         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.1          |
|    n_updates            | 1565          |
|    policy_gradient_loss | -0.00178      |
|    value_loss           | 15.5          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | 17.4       |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 315        |
|    time_elapsed         | 536        |
|    total_timesteps      | 161280     |
| train/                  |            |
|    approx_kl            | 5.7742e-08 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.017     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -8.49e-07  |
|    value_loss           | 5.36       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 316          |
|    time_elapsed         | 538          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 4.376052e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0189      |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 1575         |
|    policy_gradient_loss | -3.43e-06    |
|    value_loss           | 4.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 317          |
|    time_elapsed         | 540          |
|    total_timesteps      | 162304       |
| train/                  |              |
|    approx_kl            | 1.843553e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0244      |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 1580         |
|    policy_gradient_loss | 0.000655     |
|    value_loss           | 5.81         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | 19            |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 318           |
|    time_elapsed         | 541           |
|    total_timesteps      | 162816        |
| train/                  |               |
|    approx_kl            | 0.00020102784 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.02         |
|    explained_variance   | 0.772         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.02          |
|    n_updates            | 1585          |
|    policy_gradient_loss | -0.00208      |
|    value_loss           | 10.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | 19.3          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 319           |
|    time_elapsed         | 543           |
|    total_timesteps      | 163328        |
| train/                  |               |
|    approx_kl            | 0.00030061207 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.021        |
|    explained_variance   | 0.803         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48          |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000438     |
|    value_loss           | 9.69          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 320          |
|    time_elapsed         | 544          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 9.380013e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.019       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 1595         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 4.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 321          |
|    time_elapsed         | 546          |
|    total_timesteps      | 164352       |
| train/                  |              |
|    approx_kl            | 0.0012384881 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0145      |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 10.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.6          |
|    ep_rew_mean          | 15.7          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 322           |
|    time_elapsed         | 548           |
|    total_timesteps      | 164864        |
| train/                  |               |
|    approx_kl            | 2.1036249e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.015        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 1605          |
|    policy_gradient_loss | -3.45e-05     |
|    value_loss           | 3.77          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.8          |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 323           |
|    time_elapsed         | 549           |
|    total_timesteps      | 165376        |
| train/                  |               |
|    approx_kl            | 1.5394995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0173       |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66          |
|    n_updates            | 1610          |
|    policy_gradient_loss | 7.32e-05      |
|    value_loss           | 5.37          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 32.2           |
|    ep_rew_mean          | 14.4           |
| time/                   |                |
|    fps                  | 300            |
|    iterations           | 324            |
|    time_elapsed         | 551            |
|    total_timesteps      | 165888         |
| train/                  |                |
|    approx_kl            | 1.11642294e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0146        |
|    explained_variance   | 0.879          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.79           |
|    n_updates            | 1615           |
|    policy_gradient_loss | 5.31e-07       |
|    value_loss           | 3.83           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32            |
|    ep_rew_mean          | 14.3          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 325           |
|    time_elapsed         | 552           |
|    total_timesteps      | 166400        |
| train/                  |               |
|    approx_kl            | 4.4723973e-05 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0209       |
|    explained_variance   | 0.922         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14          |
|    n_updates            | 1620          |
|    policy_gradient_loss | 0.000253      |
|    value_loss           | 5.21          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.3          |
|    ep_rew_mean          | 14.4          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 326           |
|    time_elapsed         | 554           |
|    total_timesteps      | 166912        |
| train/                  |               |
|    approx_kl            | 7.2375406e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0181       |
|    explained_variance   | 0.768         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.49          |
|    n_updates            | 1625          |
|    policy_gradient_loss | -9.48e-05     |
|    value_loss           | 5.18          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.9          |
|    ep_rew_mean          | 15.2          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 327           |
|    time_elapsed         | 555           |
|    total_timesteps      | 167424        |
| train/                  |               |
|    approx_kl            | 3.3100368e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0171       |
|    explained_variance   | 0.615         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.57          |
|    n_updates            | 1630          |
|    policy_gradient_loss | -6.18e-05     |
|    value_loss           | 26.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.8          |
|    ep_rew_mean          | 16.7          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 328           |
|    time_elapsed         | 557           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00012438255 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0143       |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.7           |
|    n_updates            | 1635          |
|    policy_gradient_loss | -0.00167      |
|    value_loss           | 7.77          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 329          |
|    time_elapsed         | 559          |
|    total_timesteps      | 168448       |
| train/                  |              |
|    approx_kl            | 2.613524e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0148      |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -1.33e-06    |
|    value_loss           | 3.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 330          |
|    time_elapsed         | 560          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 6.565242e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0274      |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 1645         |
|    policy_gradient_loss | 3.44e-05     |
|    value_loss           | 5.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 331          |
|    time_elapsed         | 562          |
|    total_timesteps      | 169472       |
| train/                  |              |
|    approx_kl            | 0.0007758627 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0587      |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 0.00126      |
|    value_loss           | 8.25         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.7          |
|    ep_rew_mean          | 18            |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 332           |
|    time_elapsed         | 563           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00012413831 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0706       |
|    explained_variance   | 0.548         |
|    learning_rate        | 0.0003        |
|    loss                 | 18.6          |
|    n_updates            | 1655          |
|    policy_gradient_loss | 0.0021        |
|    value_loss           | 29.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 333          |
|    time_elapsed         | 565          |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 0.0008277433 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0656      |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 19.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.6          |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 334           |
|    time_elapsed         | 566           |
|    total_timesteps      | 171008        |
| train/                  |               |
|    approx_kl            | 0.00044574263 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0516       |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.86          |
|    n_updates            | 1665          |
|    policy_gradient_loss | -0.00733      |
|    value_loss           | 16.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.4          |
|    ep_rew_mean          | 14.2          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 335           |
|    time_elapsed         | 568           |
|    total_timesteps      | 171520        |
| train/                  |               |
|    approx_kl            | 0.00039016607 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0402       |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.14          |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.00719      |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.8          |
|    ep_rew_mean          | 13.3          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 336           |
|    time_elapsed         | 570           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00016942131 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0328       |
|    explained_variance   | 0.766         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.51          |
|    n_updates            | 1675          |
|    policy_gradient_loss | -0.0044       |
|    value_loss           | 10.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 337          |
|    time_elapsed         | 571          |
|    total_timesteps      | 172544       |
| train/                  |              |
|    approx_kl            | 0.0001238801 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0285      |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 11           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30            |
|    ep_rew_mean          | 13.4          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 338           |
|    time_elapsed         | 574           |
|    total_timesteps      | 173056        |
| train/                  |               |
|    approx_kl            | 6.6032866e-05 |
