/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 288         |
|    iterations           | 701         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 358912      |
| train/                  |             |
|    approx_kl            | 0.002414457 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 10.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 4.11          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 702           |
|    time_elapsed         | 1246          |
|    total_timesteps      | 359424        |
| train/                  |               |
|    approx_kl            | 0.00070464093 |
|    clip_fraction        | 0.0148        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.81          |
|    n_updates            | 3505          |
|    policy_gradient_loss | -0.00535      |
|    value_loss           | 12.8          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.56      |
|    ep_rew_mean          | 3.61      |
| time/                   |           |
|    fps                  | 288       |
|    iterations           | 703       |
|    time_elapsed         | 1248      |
|    total_timesteps      | 359936    |
| train/                  |           |
|    approx_kl            | 0.0008096 |
|    clip_fraction        | 0.016     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.137    |
|    explained_variance   | 0.441     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.35      |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.00388  |
|    value_loss           | 11.8      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.61         |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 704          |
|    time_elapsed         | 1250         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0016079659 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38         |
|    n_updates            | 3515         |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 4.07         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 705          |
|    time_elapsed         | 1252         |
|    total_timesteps      | 360960       |
| train/                  |              |
|    approx_kl            | 0.0008353176 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.46         |
|    ep_rew_mean          | 3.21         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 706          |
|    time_elapsed         | 1254         |
|    total_timesteps      | 361472       |
| train/                  |              |
|    approx_kl            | 0.0026526442 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11         |
|    n_updates            | 3525         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 4.29        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 707         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 361984      |
| train/                  |             |
|    approx_kl            | 0.001882994 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 8.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 5.35         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 708          |
|    time_elapsed         | 1257         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0015078424 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0832      |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 709         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 363008      |
| train/                  |             |
|    approx_kl            | 6.62473e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0713     |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.000162   |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 4.25         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 710          |
|    time_elapsed         | 1261         |
|    total_timesteps      | 363520       |
| train/                  |              |
|    approx_kl            | 0.0006484635 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88         |
|    n_updates            | 3545         |
|    policy_gradient_loss | 0.000858     |
|    value_loss           | 13.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.62          |
|    ep_rew_mean          | 3.31          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 711           |
|    time_elapsed         | 1262          |
|    total_timesteps      | 364032        |
| train/                  |               |
|    approx_kl            | 0.00075740565 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | 0.416         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.9           |
|    n_updates            | 3550          |
|    policy_gradient_loss | 0.00116       |
|    value_loss           | 14.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10           |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 712          |
|    time_elapsed         | 1264         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0055556367 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04         |
|    n_updates            | 3555         |
|    policy_gradient_loss | 0.00396      |
|    value_loss           | 8.73         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 3.55          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 713           |
|    time_elapsed         | 1266          |
|    total_timesteps      | 365056        |
| train/                  |               |
|    approx_kl            | 0.00080608274 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.398         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.84          |
|    n_updates            | 3560          |
|    policy_gradient_loss | -0.00253      |
|    value_loss           | 12            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.02        |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 714         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.010551491 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 3565        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 9.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.2          |
|    ep_rew_mean          | 2.62         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 715          |
|    time_elapsed         | 1269         |
|    total_timesteps      | 366080       |
| train/                  |              |
|    approx_kl            | 0.0032013278 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.87         |
|    n_updates            | 3570         |
|    policy_gradient_loss | 0.00272      |
|    value_loss           | 11.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.56          |
|    ep_rew_mean          | 3.26          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 716           |
|    time_elapsed         | 1271          |
|    total_timesteps      | 366592        |
| train/                  |               |
|    approx_kl            | 0.00039199868 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27          |
|    n_updates            | 3575          |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 8.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.62         |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 717          |
|    time_elapsed         | 1273         |
|    total_timesteps      | 367104       |
| train/                  |              |
|    approx_kl            | 0.0015925275 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.55         |
|    ep_rew_mean          | 4.11         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 718          |
|    time_elapsed         | 1275         |
|    total_timesteps      | 367616       |
| train/                  |              |
|    approx_kl            | 0.0003840541 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.77         |
|    n_updates            | 3585         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 10.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.9          |
|    ep_rew_mean          | 4.73          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 719           |
|    time_elapsed         | 1277          |
|    total_timesteps      | 368128        |
| train/                  |               |
|    approx_kl            | 0.00039414217 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.442         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.18          |
|    n_updates            | 3590          |
|    policy_gradient_loss | -0.00125      |
|    value_loss           | 10.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 5.13          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 720           |
|    time_elapsed         | 1278          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00046488736 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.079        |
|    explained_variance   | 0.484         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.52          |
|    n_updates            | 3595          |
|    policy_gradient_loss | -0.00174      |
|    value_loss           | 8.56          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.47          |
|    ep_rew_mean          | 3.42          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 721           |
|    time_elapsed         | 1280          |
|    total_timesteps      | 369152        |
| train/                  |               |
|    approx_kl            | 0.00024861383 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.84          |
|    n_updates            | 3600          |
|    policy_gradient_loss | 0.000626      |
|    value_loss           | 15.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.25         |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 722          |
|    time_elapsed         | 1282         |
|    total_timesteps      | 369664       |
| train/                  |              |
|    approx_kl            | 0.0006895151 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 3605         |
|    policy_gradient_loss | 0.00105      |
|    value_loss           | 8.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.54        |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 723         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 370176      |
| train/                  |             |
|    approx_kl            | 0.008106332 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00203     |
|    value_loss           | 15.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.55          |
|    ep_rew_mean          | 3.23          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 724           |
|    time_elapsed         | 1285          |
|    total_timesteps      | 370688        |
| train/                  |               |
|    approx_kl            | 0.00052686426 |
|    clip_fraction        | 0.034         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.12         |
|    explained_variance   | 0.432         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.12          |
|    n_updates            | 3615          |
|    policy_gradient_loss | -0.00669      |
|    value_loss           | 11.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 4.2          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 725          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 371200       |
| train/                  |              |
|    approx_kl            | 0.0023655999 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 9.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 4.76         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 726          |
|    time_elapsed         | 1289         |
|    total_timesteps      | 371712       |
| train/                  |              |
|    approx_kl            | 0.0010590277 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0917      |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 3625         |
|    policy_gradient_loss | 0.00128      |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 4.25         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 727          |
|    time_elapsed         | 1291         |
|    total_timesteps      | 372224       |
| train/                  |              |
|    approx_kl            | 0.0019665433 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.59         |
|    n_updates            | 3630         |
|    policy_gradient_loss | 0.00273      |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.08         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 728          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0016250287 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0931      |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39         |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 4.39         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 729          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 373248       |
| train/                  |              |
|    approx_kl            | 0.0006054378 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21         |
|    n_updates            | 3640         |
|    policy_gradient_loss | 0.000442     |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 4.13         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 730          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 373760       |
| train/                  |              |
|    approx_kl            | 0.0013047105 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 3645         |
|    policy_gradient_loss | 0.00165      |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.65         |
|    ep_rew_mean          | 3.84         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 731          |
|    time_elapsed         | 1298         |
|    total_timesteps      | 374272       |
| train/                  |              |
|    approx_kl            | 0.0014398107 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00871     |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 4.85         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 732          |
|    time_elapsed         | 1300         |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0004245615 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33         |
|    n_updates            | 3655         |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 13.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 4.49          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 733           |
|    time_elapsed         | 1302          |
|    total_timesteps      | 375296        |
| train/                  |               |
|    approx_kl            | 0.00070314726 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.456         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.23          |
|    n_updates            | 3660          |
|    policy_gradient_loss | -0.00152      |
|    value_loss           | 12.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 4.11         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 734          |
|    time_elapsed         | 1303         |
|    total_timesteps      | 375808       |
| train/                  |              |
|    approx_kl            | 0.0054179393 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85         |
|    n_updates            | 3665         |
|    policy_gradient_loss | 0.0035       |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.55         |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 735          |
|    time_elapsed         | 1305         |
|    total_timesteps      | 376320       |
| train/                  |              |
|    approx_kl            | 0.0017641514 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42         |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.32         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 736          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0019127277 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 3675         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 9.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 4.05         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 737          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 377344       |
| train/                  |              |
|    approx_kl            | 0.0015210335 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.95         |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.38        |
|    ep_rew_mean          | 2.69        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 738         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.004321451 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94        |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.000641    |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.58         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 739          |
|    time_elapsed         | 1312         |
|    total_timesteps      | 378368       |
| train/                  |              |
|    approx_kl            | 0.0023808954 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 9.77         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.17          |
|    ep_rew_mean          | 3.6           |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 740           |
|    time_elapsed         | 1314          |
|    total_timesteps      | 378880        |
| train/                  |               |
|    approx_kl            | 0.00091238663 |
|    clip_fraction        | 0.0145        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 0.389         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.65          |
|    n_updates            | 3695          |
|    policy_gradient_loss | -0.00356      |
|    value_loss           | 10.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 741         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 379392      |
| train/                  |             |
|    approx_kl            | 0.000980817 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 10.3        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 10.2           |
|    ep_rew_mean          | 3.87           |
| time/                   |                |
|    fps                  | 288            |
|    iterations           | 742            |
|    time_elapsed         | 1317           |
|    total_timesteps      | 379904         |
| train/                  |                |
|    approx_kl            | 0.000104831706 |
|    clip_fraction        | 0.000781       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.121         |
|    explained_variance   | 0.408          |
|    learning_rate        | 0.0003         |
|    loss                 | 4.54           |
|    n_updates            | 3705           |
|    policy_gradient_loss | -0.000766      |
|    value_loss           | 13.1           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.71         |
|    ep_rew_mean          | 2.85         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 743          |
|    time_elapsed         | 1319         |
|    total_timesteps      | 380416       |
| train/                  |              |
|    approx_kl            | 0.0007996908 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | 3.45         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 744          |
|    time_elapsed         | 1321         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0022575692 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62         |
|    n_updates            | 3715         |
|    policy_gradient_loss | 0.000872     |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 745         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 381440      |
| train/                  |             |
|    approx_kl            | 0.004710636 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.63         |
| time/                   |              |
|    fps                  | 288          |
