/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |          |
|    ep_len_mean          | 114      |
|    ep_rew_mean          | 5.74e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 320      |
|    time_elapsed         | 896      |
|    total_timesteps      | 163840   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00168 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.73e+05 |
|    n_updates            | 1595     |
|    policy_gradient_loss | 2.16e-08 |
|    value_loss           | 7.4e+05  |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 5.96e+03      |
| time/                   |               |
|    fps                  | 182           |
|    iterations           | 321           |
|    time_elapsed         | 899           |
|    total_timesteps      | 164352        |
| train/                  |               |
|    approx_kl            | 1.6361009e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00164      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97e+05      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 6.18e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 5.76e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 322       |
|    time_elapsed         | 902       |
|    total_timesteps      | 164864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00157  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.37e+05  |
|    n_updates            | 1605      |
|    policy_gradient_loss | -5.52e-09 |
|    value_loss           | 4.98e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 114      |
|    ep_rew_mean          | 5.76e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 323      |
|    time_elapsed         | 905      |
|    total_timesteps      | 165376   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00154 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.7e+05  |
|    n_updates            | 1610     |
|    policy_gradient_loss | 4.75e-09 |
|    value_loss           | 3.25e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 5.82e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 324       |
|    time_elapsed         | 907       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00156  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.6e+05   |
|    n_updates            | 1615      |
|    policy_gradient_loss | -5.24e-09 |
|    value_loss           | 5.43e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | 5.86e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 325       |
|    time_elapsed         | 910       |
|    total_timesteps      | 166400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00153  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.12e+05  |
|    n_updates            | 1620      |
|    policy_gradient_loss | -1.38e-08 |
|    value_loss           | 6.01e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 6.1e+03   |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 326       |
|    time_elapsed         | 914       |
|    total_timesteps      | 166912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00158  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.82e+05  |
|    n_updates            | 1625      |
|    policy_gradient_loss | -1.26e-09 |
|    value_loss           | 3.82e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 6.08e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 327       |
|    time_elapsed         | 917       |
|    total_timesteps      | 167424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00161  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.46e+05  |
|    n_updates            | 1630      |
|    policy_gradient_loss | -2.24e-08 |
|    value_loss           | 7.14e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 122       |
|    ep_rew_mean          | 6.14e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 328       |
|    time_elapsed         | 920       |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00157  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.82e+05  |
|    n_updates            | 1635      |
|    policy_gradient_loss | 5.94e-09  |
|    value_loss           | 5.73e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 122       |
|    ep_rew_mean          | 6.14e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 329       |
|    time_elapsed         | 922       |
|    total_timesteps      | 168448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00161  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.61e+05  |
|    n_updates            | 1640      |
|    policy_gradient_loss | -5.42e-09 |
|    value_loss           | 4.92e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 130       |
|    ep_rew_mean          | 6.58e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 330       |
|    time_elapsed         | 925       |
|    total_timesteps      | 168960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00155  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.6e+05   |
|    n_updates            | 1645      |
|    policy_gradient_loss | -2.19e-09 |
|    value_loss           | 7.38e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 129       |
|    ep_rew_mean          | 6.57e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 331       |
|    time_elapsed         | 928       |
|    total_timesteps      | 169472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0016   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.35e+05  |
|    n_updates            | 1650      |
|    policy_gradient_loss | -1.92e-08 |
|    value_loss           | 5.09e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 132      |
|    ep_rew_mean          | 6.75e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 332      |
|    time_elapsed         | 931      |
|    total_timesteps      | 169984   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00159 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.06e+05 |
|    n_updates            | 1655     |
|    policy_gradient_loss | 4.77e-09 |
|    value_loss           | 6.07e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 130       |
|    ep_rew_mean          | 6.63e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 333       |
|    time_elapsed         | 934       |
|    total_timesteps      | 170496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0016   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.37e+05  |
|    n_updates            | 1660      |
|    policy_gradient_loss | -1.29e-08 |
|    value_loss           | 6.94e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 131       |
|    ep_rew_mean          | 6.73e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 334       |
|    time_elapsed         | 937       |
|    total_timesteps      | 171008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00155  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8e+05   |
|    n_updates            | 1665      |
|    policy_gradient_loss | 1.16e-08  |
|    value_loss           | 3.88e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | 6.62e+03      |
| time/                   |               |
|    fps                  | 182           |
|    iterations           | 335           |
|    time_elapsed         | 940           |
|    total_timesteps      | 171520        |
| train/                  |               |
|    approx_kl            | 1.6507693e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00151      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94e+05      |
|    n_updates            | 1670          |
|    policy_gradient_loss | -8.77e-05     |
|    value_loss           | 5.95e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 132       |
|    ep_rew_mean          | 6.72e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 336       |
|    time_elapsed         | 943       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00148  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9e+05   |
|    n_updates            | 1675      |
|    policy_gradient_loss | -1.84e-08 |
|    value_loss           | 3.79e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 85            |
|    ep_rew_mean          | 4.33e+03      |
| time/                   |               |
|    fps                  | 182           |
|    iterations           | 337           |
|    time_elapsed         | 946           |
|    total_timesteps      | 172544        |
| train/                  |               |
|    approx_kl            | 1.0330696e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00144      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37e+05      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -7.74e-05     |
|    value_loss           | 5.3e+05       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.5      |
|    ep_rew_mean          | 4.41e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 338       |
|    time_elapsed         | 949       |
|    total_timesteps      | 173056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00143  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.86e+05  |
|    n_updates            | 1685      |
|    policy_gradient_loss | -3.56e-08 |
|    value_loss           | 5.42e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 87.4     |
|    ep_rew_mean          | 4.46e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 339      |
|    time_elapsed         | 952      |
|    total_timesteps      | 173568   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00139 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.56e+05 |
|    n_updates            | 1690     |
|    policy_gradient_loss | 4.35e-09 |
|    value_loss           | 4.81e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.4      |
|    ep_rew_mean          | 4.46e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 340       |
|    time_elapsed         | 954       |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00141  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.77e+05  |
|    n_updates            | 1695      |
|    policy_gradient_loss | -5.68e-09 |
|    value_loss           | 6.8e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.9      |
|    ep_rew_mean          | 4.84e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 341       |
|    time_elapsed         | 957       |
|    total_timesteps      | 174592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0015   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.93e+05  |
|    n_updates            | 1700      |
|    policy_gradient_loss | -1.02e-08 |
|    value_loss           | 5.84e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.8      |
|    ep_rew_mean          | 5.02e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 342       |
|    time_elapsed         | 960       |
|    total_timesteps      | 175104    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00142  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 4.11e+05  |
|    n_updates            | 1705      |
|    policy_gradient_loss | 3.22e-08  |
|    value_loss           | 8.61e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 95.9     |
|    ep_rew_mean          | 4.97e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 343      |
|    time_elapsed         | 963      |
|    total_timesteps      | 175616   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00152 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.84e+05 |
|    n_updates            | 1710     |
|    policy_gradient_loss | 2.93e-09 |
|    value_loss           | 5.36e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 97.4     |
|    ep_rew_mean          | 5.11e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 344      |
|    time_elapsed         | 966      |
|    total_timesteps      | 176128   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00144 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.69e+05 |
|    n_updates            | 1715     |
|    policy_gradient_loss | 1.16e-10 |
|    value_loss           | 4.82e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.9      |
|    ep_rew_mean          | 5.1e+03   |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 345       |
|    time_elapsed         | 968       |
|    total_timesteps      | 176640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00143  |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.4e+05   |
|    n_updates            | 1720      |
|    policy_gradient_loss | -8.22e-09 |
|    value_loss           | 5.03e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 85.9     |
|    ep_rew_mean          | 4.52e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 346      |
|    time_elapsed         | 972      |
|    total_timesteps      | 177152   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00142 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.77e+05 |
|    n_updates            | 1725     |
|    policy_gradient_loss | 2.25e-08 |
|    value_loss           | 5.76e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 89.8     |
|    ep_rew_mean          | 4.74e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 347      |
|    time_elapsed         | 975      |
|    total_timesteps      | 177664   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00141 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.54e+05 |
|    n_updates            | 1730     |
|    policy_gradient_loss | 2.79e-09 |
|    value_loss           | 3.34e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 80.8     |
|    ep_rew_mean          | 4.23e+03 |
| time/                   |          |
|    fps                  | 182      |
|    iterations           | 348      |
|    time_elapsed         | 978      |
|    total_timesteps      | 178176   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00139 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.99e+05 |
|    n_updates            | 1735     |
|    policy_gradient_loss | 3.99e-09 |
|    value_loss           | 6.32e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.5      |
|    ep_rew_mean          | 4.09e+03  |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 349       |
|    time_elapsed         | 981       |
|    total_timesteps      | 178688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00141  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54e+05  |
|    n_updates            | 1740      |
|    policy_gradient_loss | 8.85e-10  |
|    value_loss           | 3.8e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.7      |
|    ep_rew_mean          | 4.16e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 350       |
|    time_elapsed         | 984       |
|    total_timesteps      | 179200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00147  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.35e+05  |
|    n_updates            | 1745      |
|    policy_gradient_loss | -1.99e-08 |
|    value_loss           | 4.65e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81       |
|    ep_rew_mean          | 4.22e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 351      |
|    time_elapsed         | 987      |
|    total_timesteps      | 179712   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00142 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.06e+05 |
|    n_updates            | 1750     |
|    policy_gradient_loss | 2.79e-10 |
|    value_loss           | 6.03e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 86.3     |
|    ep_rew_mean          | 4.52e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 352      |
|    time_elapsed         | 990      |
|    total_timesteps      | 180224   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00145 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.28e+05 |
|    n_updates            | 1755     |
|    policy_gradient_loss | 2.27e-08 |
|    value_loss           | 5.02e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 91       |
|    ep_rew_mean          | 4.73e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 353      |
|    time_elapsed         | 993      |
|    total_timesteps      | 180736   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00165 |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.88e+05 |
|    n_updates            | 1760     |
|    policy_gradient_loss | -2.7e-09 |
|    value_loss           | 5.47e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.9      |
|    ep_rew_mean          | 4.74e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 354       |
|    time_elapsed         | 996       |
|    total_timesteps      | 181248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0014   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.1e+05   |
|    n_updates            | 1765      |
|    policy_gradient_loss | -2.18e-08 |
|    value_loss           | 5.85e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 91.5     |
|    ep_rew_mean          | 4.74e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 355      |
|    time_elapsed         | 999      |
|    total_timesteps      | 181760   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00142 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.76e+05 |
|    n_updates            | 1770     |
|    policy_gradient_loss | 1.92e-08 |
|    value_loss           | 5.23e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.5      |
|    ep_rew_mean          | 4.74e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 356       |
|    time_elapsed         | 1002      |
|    total_timesteps      | 182272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00141  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.84e+05  |
|    n_updates            | 1775      |
|    policy_gradient_loss | -9.24e-09 |
|    value_loss           | 3.72e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 96.1     |
|    ep_rew_mean          | 4.93e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 357      |
|    time_elapsed         | 1006     |
|    total_timesteps      | 182784   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00141 |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.95e+05 |
|    n_updates            | 1780     |
|    policy_gradient_loss | 1.25e-08 |
|    value_loss           | 6.28e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 91.4     |
|    ep_rew_mean          | 4.7e+03  |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 358      |
|    time_elapsed         | 1009     |
|    total_timesteps      | 183296   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00139 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.73e+05 |
|    n_updates            | 1785     |
|    policy_gradient_loss | 3.89e-09 |
|    value_loss           | 3.91e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 89.5     |
|    ep_rew_mean          | 4.55e+03 |
| time/                   |          |
|    fps                  | 181      |
|    iterations           | 359      |
|    time_elapsed         | 1012     |
|    total_timesteps      | 183808   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0014  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.99e+05 |
|    n_updates            | 1790     |
|    policy_gradient_loss | 1e-08    |
|    value_loss           | 5.99e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94            |
|    ep_rew_mean          | 4.77e+03      |
| time/                   |               |
|    fps                  | 181           |
|    iterations           | 360           |
|    time_elapsed         | 1015          |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 2.4107285e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00137      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.18e+05      |
|    n_updates            | 1795          |
|    policy_gradient_loss | -0.000178     |
|    value_loss           | 5.9e+05       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.8      |
|    ep_rew_mean          | 4.85e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 361       |
|    time_elapsed         | 1018      |
|    total_timesteps      | 184832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00134  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.84e+05  |
|    n_updates            | 1800      |
|    policy_gradient_loss | -1.72e-09 |
|    value_loss           | 5.41e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.9      |
|    ep_rew_mean          | 4.99e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 362       |
|    time_elapsed         | 1021      |
|    total_timesteps      | 185344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00137  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.5e+05   |
|    n_updates            | 1805      |
|    policy_gradient_loss | 4.24e-09  |
|    value_loss           | 5.49e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99        |
|    ep_rew_mean          | 5.08e+03  |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 363       |
|    time_elapsed         | 1024      |
|    total_timesteps      | 185856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00132  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.07e+05  |
|    n_updates            | 1810      |
|    policy_gradient_loss | -1.79e-08 |
|    value_loss           | 6.31e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96        |
|    ep_rew_mean          | 4.9e+03   |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 364       |
|    time_elapsed         | 1027      |
|    total_timesteps      | 186368    |
| train/                  |           |
